中国封建社会政治的基本特征是高度中央集权的（   ）。易,封建君主专制制度,君主立宪制,封建宗法等级制度,宗族家长制,A
在近代中国，系统阐释了民生思想并把它作为纲领的政治派别是（   ）中,地主阶级洋务派,资产阶级维新派,资产阶级立宪派,资产阶级革命派,D
清末“预备立宪”的根本目的在于（   ）中,仿效欧美政体,发展资本主义,延续自身统治,缓和阶级矛盾,C
袁世凯窃夺辛亥革命成果后，于1914年5月炮制了（   ）易,《戒严法》,《中华民国约法》,《钦定宪法大纲》,《暂行新刑律》,B
中国历史上第一部具有资产阶级共和国宪法性质的法典是（   ）易,《中华民国临时约法》,《中华民国约法》,《钦定宪法大纲》,《中华民国宪法》,A
1911年4月，资产阶级革命派在黄兴带领下举行了（   ）中,惠州起义,黄花岗起义,护国战争,护法战争,B
在1911年爆发的保路运动中，规模最大、斗争最激烈的省份是（   ）易,四川,湖南,广东,湖北,A
武昌起义胜利后被推举为湖北军政府都督的是（   ）易,黄兴,黎元洪,孙中山,章太炎,B
武昌起义后，建立的政权是（   ）易,湖北军政府,湖北咨议局,中华民国政府,南京临时政府,A
武昌起义爆发后，控制大部分地方政权的是（   ）中,革命党人,北洋军阀和旧官僚,袁世凯的亲信,立宪派和旧官僚,D
孙中山领导的辛亥革命实现了20世纪中国第一次历史性巨变，因为这次革命（   ）难,推翻了统治中国2000多年的君主专制政体,确立了资产阶级民主共和制度,给予了人民充分的民主和自由权利,结束了帝国主义在中国的殖民统治,A
在中国历史上规定立法、行政、司法三权分离政治体制的第一个文件是（   ）易,《中华民国临时约法》,《钦定宪法大纲》,《中华民国约法》,《中国民国宪法》,A
武昌起义的主力是（   ）易,同盟会会员,留学生,新军,人民大众,C
1911年4月在广州发生的起义所以被称为“黄花岗起义”是因为（   ）难,起义是在黄花岗发动的,起义军去进攻设在黄花岗的清军要塞,起义中牺牲的烈士后被葬在黄花岗,起义是在黄花岗失败的,C
孙中山颁布的《中华民国临时约法》规定，中华民国的主权属于（   ）易,总统,议会,内阁,全体国民,D
下列关于南京临时政府成立时国内政局的表述，正确的是（   ）中,全国各省区均已宣布独立,清朝皇帝已决定退位,革命派掌握了各省的政权,袁世凯已掌握了清政府的实权,D
以孙中山为代表的资产阶级革命派创立的中华民国，在政治体制方面仿效的西方国家是（   ）中,美国,英国,俄国,德国,A
南京临时政府颁布《临时约法》的目的之一是限制袁世凯的权力，体现这一目的的主要规定是（   ）难,主权属于国民全体,立法、行政、司法三权分立,实行总统制,实行责任内阁制,D
南京临时政府成立后，承认清政府与列强签订的一切不平等条约，其目的是（   ）难,打破列强的外交封锁,换取列强的支持,尽快稳定国内政局,争取列强严守中立,B
叶圣陶在一则日记中写到：“课毕后阅报纸，见专电栏中有云：武昌已为革命党所据，新军亦起而相应……从此而万恶之政府即以推倒，亦未可知也。”日记中的“万恶之政府”指（   ）难,清政府,南京临时政府,北洋政府,南京国民政府,A
辛亥革命取得的最大成就是（   ）易,推翻了封建帝制,促进了资本主义的发展,使人民获得了一些民主自由权利,打击了帝国主义的殖民势力,A
南京临时政府中占领导和主体地位的派别是（   ）易,资产阶级维新派,资产阶级保皇派,资产阶级立宪派,资产阶级革命派,D
同盟会发动的起义中，影响最大的是（   ）中,刘道一领导的萍浏醴起义,秋瑾、徐锡麟领导的浙皖起义,孙中山、黄兴领导的镇南关起义,黄兴领导的广州黄花岗起义,D
辛亥革命的中坚力量是（   ）中,资产阶级工商业者,华侨,会党,以留学生为骨干的青年知识分子,D
1914年7月，孙中山在东京正式成立了（   ）中,兴中会,中国同盟会,中华革命党,中国国民党,C
为反对袁世凯刺杀宋教仁和“善后大借款”，1913年孙中山等人发动了（   ）中,二次革命,护国战争,护法运动,北伐战争,A
辛亥革命失败的根本原因是（   ）易,帝国主义的破坏,南京临时政府的涣散和软弱,袁世凯的政治欺骗和军事压力,资产阶级的软弱性和妥协性,D
使孙中山对军阀势力有了比较深刻的认识并得出“南与北如一丘之貉”的结论是在（   ）事件之后难,二次革命,护国战争,反张勋复辟,护法运动,D
辛亥革命爆发后英美列强积极扶植袁世凯的主要原因是（   ）中,清政府已经无可救药,袁世凯较清政府更加忠实于帝国主义,革命党人损害了列强的在华利益,认为袁世凯有能力维持中国“国内秩序”,D
民国初年两次帝制复辟失败的共同原因是（   ）难,资产阶级力量强大,孙中山高举反复辟旗帜,北洋军阀内部矛盾激化,经过辛亥革命民主共和的观念深入人心,D
“二次革命”的导火线是（   ）易,宋教仁被刺,段祺瑞拒绝恢复《临时约法》,袁世凯称帝,张勋复辟闹剧,A
被誉为“革命军中马前卒”的（   ）写了《革命军》号召人民推翻清王朝，建立“中华共和国”难,黄兴,宋教仁,邹容,陈天华,C
辛亥革命的失败是指（   ）中,没有完成反帝反封建的任务,没有推翻清政府的统治,没有打击帝国主义的在华势力,没有促进中国革命的向前发展,A
组织“护国军”，发起护国运动的人是（   ）易,孙中山,黄兴,蔡锷,宋教仁,C
为了让对方支持他复辟帝制，袁世凯与哪个国家签定严重丧权辱国的“二十一条”？（   ）中,英国,法国,美国,日本,D
1917年悍然拥立废帝溥仪，复辟清朝的封建军阀是（   ）易,袁世凯,张勋,段祺瑞,张作霖,B
孙中山对民主革命的一个重要贡献是（   ）中,辛亥革命中对袁世凯进行了不妥协的斗争,辛亥革命后为维护民主共和制度进行了武装斗争,向共产国际建议实行国共合作,领导了北伐战争,B
1912年春，南京临时政府颁布的《中华民国临时约法》（   ）易,宣告了中华民国的成立,标志清王朝统治的结束,宣布废除清政府与列强签订的一切不平等条约,标志中国第一部资产阶级民主宪法的诞生,D
下列关于二次革命、护国运动和护法运动的表达，不正确的是（   ）难,都是国民党直接领导的,都是为了维护辛亥革命的成果,都反对北洋军阀的反动统治,最终都未取得成功,A
1915年梁启超发表《异哉所谓国体问题者》一文是（   ）难,对武昌起义后建立中华民国表示异议,为清朝统治辩护,反对袁世凯复辟帝制,反对黎元洪继任总统,C
辛亥革命后同盟会改组为国民党。该党赢得国会选举，但未能组阁，直接原因是（   ）难,宋教仁遇刺身亡,《临时约法》被废止,国民党被解散,军阀割据混战,A
民国初年两次帝制复辟失败的共同原因是（   ）中,资产阶级力量强大,孙中山高举反复辟旗帜,北洋军阀内部矛盾激化,全国人民一致反对,D
民国初年，以孙中山为首的革命党人为争取和维护民主共和制度而采取的斗争方式有①举行双边谈判②采用政党政治③运用法律手段④进行武装斗争（   ）难,①②③,①②④,②③④,①②③④,D
日本胁迫袁世凯接受“二十一条”，受到中国人民的坚决反对。日本要求：“延长旅顺、大连及南满铁路、安奉铁路的期限为99年，并承认日本在东三省南部及内蒙古东部的特殊权利”，其主要目标是（   ）难,强化在朝鲜半岛的殖民统治,加强对俄国的军事力量,吞并东北，作为侵华战争基地,建立伪满洲国,C
1912年将同盟会改组为国民党的是（   ）易,孙中山,李烈钧,黄兴,宋教仁,D
下列民国初期的重要历史事件，按时间顺序排列正确的是（   ）难①护国运动②“二次革命”③袁世凯称帝④宋教仁遇刺,①②③④,④②③①,③①④②,②④①③,B
“万户涕泪，一人冠冕，其心尚有共和两字存耶？既忘共和，即称民贼。”这是1915年底一篇宣言中的内容，发表此宣言的是（   ）难,梁启超,康有为,孙中山,袁世凯,C
新文化运动兴起的标志是（   ）易,《青年杂志》的创办,民主和科学口号的提出,胡适发表《文学改良刍议》,李大钊发表《庶民的胜利》,A
五四运动的中心由北京转移到上海后，运动的新特点是（   ）易,商人罢市,学生大规模罢课,工人阶级登上政治舞台,运动取得初步胜利,C
五四运动爆发的直接导火线是（   ）易,北洋军阀接受日本提出的“二十一条”,北洋军阀与日本签订“西原借款”合同,巴黎和会上中国外交的失败 ,华盛顿会议上中国外交的受挫,C
在中共第一次全国代表大会上，选举陈独秀为（   ）易,中央局书记,中央执行委员会委员长,中央委员会总书记,中央委员会主席,A
第一个中国共产党早期组织建立于（   ）易,上海,北京,武汉,长沙,A
中共一大确定的党的中心任务是（   ）易,实现共产主义,加强无产阶级国际团结,领导和组织工人运动,推翻资产阶级政权,C
中共一大召开的时间是1921年（   ）易,7月1日,7月23日,7月28日,7月31日,B
中共一大确定的任务与目标包括（   ）难①领导工人运动②打倒封建军阀③争取民族独立④实现社会主义和共产主义,②③④,①②③,①④,①②③④,C
国共两党第一次合作的政治基础是（   ）易,关于民主的联合阵线的决议,旧三民主义,新三民主义,新民主主义,C
制定了彻底的反帝反封建的民主革命纲领的中共代表大会是（   ）中,一大,二大,三大,四大,B
标志着第一次国共合作的破裂和大革命的失败的事件是（   ）易,“四一二政变”,“七一五分共”,“八一”南昌起义,“三二”事件,B
1924年11月，出任黄埔军校政治部主任是（   ）难,周恩来,廖仲恺,邓演达,聂荣臻,A
1922年召开的中共二大第一次明确提出了（   ）易,实现共产主义的最高纲领,新民主主义革命总路线,反帝反封建的民主革命纲领,土地革命总路线,C
中国共产党领导的中国工人运动第一个高潮的起点是（   ）易,香港海员罢工,安源路矿工人罢工,京汉铁路工人罢工,省港工人罢工,A
1927年，蒋介石在上海制造了捕杀共产党员和革命群众的（   ）易,中山舰事件,整理党务案,四一二政变,七一五政变,C
1923年2月，中国共产党领导的工人罢工斗争是（   ）易,香港海员罢工,安源路矿工人罢工,京汉铁路工人罢工,省港工人罢工,C
中国共产党确定第一次国共合作和建立革命统一战线方针的会议是（   ）中,中共三大,中共四大,中共五大,中共六大,A
第一次国共合作建立后，全国范围大革命风暴兴起的标志是（   ）易,护法战争,五四运动,北伐战争,五卅运动,D
以第一次国共合作为基础的国民革命统一战线正式形成的标志是（   ）易,中共二大的召开,中共三大的召开,中国国民党一大的召开,中国国民党二大的召开,C
1922年，中共二大第一次明确提出了（   ）易,实现共产主义的最高纲领,新民主主义革命的总路线,土地革命的总路线,反帝反封建的民主革命纲领,D
1911年至1925年间建立的下列政权中，不具有革命性质的是（   ）中,南京临时政府,北京政府,湖北军政府,广州国民政府,B
中共二大制定民主革命纲领的依据（   ）易,中共的中心任务,中共的奋斗目标,中国的社会性质和革命性质,中国无产阶级的特点,C
中共二大提出了党的民主革命纲领表明（   ）易,党的宗旨发生了变化,党在实践中走向成熟,党在不断修正自己的错误,党对中国国情的认识加深,D
中共二大提出了资产阶级小资产阶级政党从没有采用过的革命方法是（   ）中,群众路线,统一战线,武装斗争,党的建设,A
国民革命后期，陈独秀右倾机会主义放弃无产阶级领导权，尤其是放弃了党对（   ）。中,农民的领导,资产阶级左翼的领导,革命武装的领导,小资产阶级的领导,C
1923年6月，中国共产党第三次全国代表大会集中讨论的问题是（   ）中,挽救革命失败的问题,工农联盟问题,无产阶级在民主革命中的领导权问题,国共合作，建立革命统一战线的问题,D
1927年3月，领导上海工人第三次武装起义的人是（   ）易,刘少奇,李大钊,毛泽东,周恩来,D
大革命时期的统一战线和抗日民族统一战线（   ）难,都有共同的政治纲领,均采取党内合作方式,全具有反帝反封建性质,皆有各阶级阶层广泛参加,D
中国共产党成立后，“中国革命的面貌焕然一新”，其“新”主要表现在（   ）难①以马克思主义为指导②以武装斗争为主要方法③提出彻底的反帝反封建的纲领④以社会主义、共产主义为远大目标,①③④,①②③④,①④,①③,A
1924年初召开的中国国民党“一大”（   ）难①主要讨论国民党改组问题②同意共产党员以个人身份加入国民党，实行党内合作③标志着革命统一战线的正式建立④国民大革命运动的开始,①③,①②③④,①②,②③,B
1924-1926年国民党的性质是（   ）中,民族资产阶级政党,工人、农民、小资产阶级、民族资产阶级政党,大地主大资产阶级政党,官僚资产阶级政党,B
大革命给中国共产党的最深刻的经验教训是必须（   ）中,警惕统一战线内部的野心家,和农民结成巩固的工农联盟,提出能团结多数的革命口号,独立自主地掌握革命的领导权,D
大革命中哪一城市的工人阶级接连举行了三次武装起义？（   ）易,天津,武汉,广州,上海,D
大革命开始时的革命根据地在何处？（   ）中,湖南,广东,广西,江西,B
1922年中共二大提出民主革命纲领，其主要内容是（   ）中①推翻帝国主义压迫②打倒军阀③统一中国④平均地权,①②④,①③④,①②③,①②③④,C
中国共产党能够明确提出反帝反封建的民主革命纲领，最主要的原因是（   ）中,工人运动遭受挫折,党具有广泛的群众基础,党正确分析了国情,共产国际的支持,C
1927年大革命失败了。这里所说的失败，主要是指（   ）中,反帝反封建的革命任务没有完成,蒋介石、汪精卫背叛革命,共产党内右倾机会主义占了上风,工农运动转入低潮,A
第一次国共合作得以实现的条件有（   ）难①共产党需要团结各种力量作为革命同盟军②中国国民党在当时各政党中“比较是革命的民主派”③共产国际提出了实行国共合作的建议④“打倒列强，除军阀”成为全国人民的共同愿望,①②,①②③,①②④,①②③④,D
第一次国共合作采取了共产党员以个人身份加入国民党的党内合作方式，最早提出这种方式的是（   ）易,共产国际,中国共产党,孙中山,廖仲恺,A
与以往军校相比，黄埔军校的特点有（   ）难①聘请外国军事教官②政治教育与军事训练同等重要③开设自然科学课程④国共两党合作的产物,①②③,①③④,①④,②④,D
1923年中共三大就国共合作问题决定（   ）中,共产党员以个人身份加入国民党,同国民党实行党外合作,帮助国民党改组，使之成为民族资产阶级政党,必须坚持共产党在统一战线中的领导权,A
孙中山的新三民主义成为国共两党合作的政治基础，因为它（   ）中,发展了“联俄、联共、扶助农工”的三大政策,增加了反对帝国主义侵略和平均地权的内容,与中国共产党民主革命纲领的基本原则相一致,是在中国共产党和共产国际指导下形成的,C
孙中山晚年强调“革命尚未成功，同志仍需努力”的历史背景是（   ）难①袁世凯窃取革命果实②列强在华享有各种特权③北洋政府名曰“共和”实为专制④中国处于割据混战局面,①②③,②③④,①②④,①③④,B
国民革命运动中，政府机构几经变化。1927年初国民革命高潮时的政府机构是（   ）难,陆海军大元帅府,广州国民政府,武汉国民政府,南京国民政府,C
下列孙中山的民族主义主张在今天仍具现实意义的是（   ）难①“联合世界上以平等待我之民族，共同奋斗②“（中国人民）一律平等，无种族阶级宗教之区别③“驱除鞑虏之后，光复我民族的国家”④“异种残之，外邦逼之，民族主义……殆不可以须臾缓”,①②,①③,②④,③④,A
面对北洋军阀的统治，几经挫折的国民党和共产党都认识到，必须以武装的革命对付武装的反革命。为此，国民党在1924年采取的重要措施是（   ）难,与共产党合作建立国民革命军,与共产党合作建立北伐军,与共产党合作改组国民党,与共产党合作建立军事学校,D
最近，美国斯坦福大学胡佛研究所公布了蒋介石1917年至1931年的日记，吸引了各国学者的关注。蒋介石在此时期的日记里可能涉及的事件是（   ）中,参加北伐战争,拒绝张杨兵谏,组织淞沪会战,出席开罗会议,A
十年对峙时期，红色政权能够发展壮大的主要原因是（   ）中,建立于敌人力量薄弱的山区,当时新旧军阀混战激烈,得到了大量的国际援助物资,坚持了工农武装割据的思想,D
1927年大革命失败后，中国共产党确定土地革命和武装斗争方针的会议是（   ）易,西湖会议,八七会议,古田会议,遵义会议,B
1928年，毛泽东主持制定中国共产党第一个土地法是在（   ）易,井冈山,瑞金,古田,永新,A
1927年，中共八七会议确定的总方针是（   ）易,推翻北洋军阀的黑暗统治,开辟农村革命根据地,开展土地革命和武装反抗国民党反动派,建立工农民主统一战线,C
1935年1月，中国共产党召开的具有历史转折意义的会议是（   ）易,八七会议,古田会议,遵义会议,洛川会议,C
1928年12月，在东北宣布“改易旗帜”、归顺南京国民政府的是（   ）易,孙传芳,张学良,吴佩孚,张作霖,B
中国共产党独立领导革命战争、创建人民军队的开端是（   ）易,南昌起义,秋收起义,广州起义,百色起义,A
1928年，毛泽东主持制定的中国共产党历史上第一个土地法是（   ）易,《井冈山土地法》,《兴国土地法》,《关于清算、减租及土地问题的指示》,《中国土地法大纲》,A
1928年10月，国民党中央常务委员会通过了（   ）易,《中华民国临时约法》,《中华民国约法》,《军政纲领》,《训政纲领》,D
毛泽东提出“枪杆子里面出政权”是在（   ）易,四一二政变时,南昌起义时,八七会议上,秋收起义时,C
1927年，蒋介石在南京建立政权，其性质是（   ）易,资产阶级政权,官僚资产阶级政权,地主阶级政权,大地主大资产阶级政权,D
国民党在形式上统一中国，在全国范围内建立了自己统治的标志是（   ）易,宁汉合流,皇姑屯事件,东北易帜,国民党中央常务委员会通过《训政纲领》,C
国民革命失败以后，中国革命的直接斗争目标是推翻（   ）易,地主阶级,国民党反动统治,资产阶级,帝国主义,B
毛泽东关于农村包围城市、武装夺取政权的革命道路理论的提出，标志着毛泽东思想（   ）易,开始萌芽,初步形成,达到成熟,系统完善,B
毛泽东1927年写了一首词“军叫工农革命，旗号镰刀斧头。地主重重压迫，农民个个同仇。秋收时节幕云愁，霹雳一声暴动”，这首词赞颂的是（   ）难,上海工人起义,南昌起义,秋收起义,广州起义,C
20世纪30年代，中国共产党内最早提出反对教条主义的任务的领导人是（   ）中,毛泽东,刘少奇,周恩来,张闻天,A
从大革命失败到土地革命战争兴起的转折是：（   ）易,遵义会议,瓦窟堡会议,中共六大,八七会议,D
中国共产党认为中国革命的基本问题是（   ）中,农民问题,工人问题,民族资产阶级问题,党的问题,A
井冈山根据地的建立与巩固（   ）。中,开辟了农村包围城市，武装夺取政权的道路,是土地革命战争开始的标志,是中国共产党独立领导武装斗争的开端,确立了党对军队的绝对领导,A
在1931年毛泽东制定的土地革命路线中，对富农的政策是（   ）。中,消灭富农,联合富农,限制富农,保护富农,C
1927年8月7日的八七会议在选出了以（   ）为书记的中央临时政治局。易,毛泽东,周恩来,瞿秋白,陈独秀,C
在什么失败后部队开始转移战略方向，决心向力量薄弱的农村区域转移，开始创建井冈山农村革命根据地的斗争？（   ）易,南昌起义,广州起义,秋收起义,土地革命,C
“共产党现时最主要的任务是有系统地有计划地尽可能在广大区域中准备农民总暴动……工人阶级应时刻领导并参加武装暴动。”上述中国共产党“八七”会议决议表明（   ）难,中国共产党的工作重心由城市转入农村,中国共产党正式确立了工人阶级的领导地位,中国共产党确定了武装反抗国民党的方针,中国共产党的思想理论基础发生了根本变化,C
1927年南昌起义的最大意义在于（   ）中,开始与国民党反动派武装对抗,确立党对军队的绝对领导,建立了第一个无产阶级革命政权,开创了“工农武装割据”的革命道路,A
南昌起义、秋收起义、广州起义最重要的意义是（   ）中,打响了反抗国民党统治的第一枪,建立了第一个苏维埃政权,中共开始有了独立武装力量,确立了党对军队的绝对领导,C
南昌起义、秋收起义、广州起义中得出的深刻教训是（   ）中,必须武装反抗国民党反动派,必须建立党对军队的绝对领导,必须建立新型的人民军队,走适合中国国情的革命道路,D
八七会议前后，中共发动的几次大规模武装起义均以夺取大城市为目标，这种情况表明（   ）中,我党在城市拥有相对强大的革命力量,敌人在某些大城市力量不足,我党的革命道路脱离实际,我党尚未充分认识到农民是革命的动力,C
土地革命战争时期、毛泽东指出：“一国之内，在四周白色政权的包围中，有一小块或若干小块红色政权的区域长期地存在，这是世界各国从来没有的事。这种奇事的发生，有其独特的原因。”红色政权能够存在和发展的根本原因是（   ）难,中国是一个经济政治发展极端不平衡的半殖民地半封建大国,国民革命的政治影响及良好的群众基础,全国革命形势的继续发展,相当力量的正式红军的存在以及共产党组织的坚强有力和正确领导,A
毛泽东实际上否定了“城市中心论”，确立了“以乡村为中心”的思想的文章是（   ）难,《星星之火，可以燎原》,《中国的红色政权为什么能够存在？》,《反对本本主义》,《井冈山的斗争》,A
国共十年对峙前期，中共建立的革命根据地主要集中在江南地区，主要是因为这一地区（   ）难,中外反动势力力量较弱,国民大革命时期有良好的群众基础,一直是中共中央所在地,地理环境适宜建立农村革命根据地,B
在井冈山地区建立全国第一个农村革命根据地的时间是（   ）易,1927年8月,1927年9月,1927年10月,1928年4月,C
据1927年11月统计，全党党员人数由1927年5月中共五大时的（   ）多人锐减到10000多人。难,87000,67000,57900,78000,C
1930年5月，中共中央机关刊物《红旗》发表署名信件，明确提出共产党应当以大部分力量甚至全副力量去发展（   ）。难,乡村工作,城市工作,调查工作,土地革命,A
“没有调查，没有发言权”，是毛泽东在（   ）中提出的。易,《井冈山的斗争》,《星星之火，可以燎原》,《反对本本主义》,《实践论》,C
“农村包围城市”的革命道路理论，形成于（   ）中,国民革命时期（1924-1927年）,土地革命时期（1927-1937年）,抗日战争时期（1937-1945年）,解放战争时期（1946-1949年）,B
针对党内“红旗到底打得多久”的疑问，毛泽东撰写《中国的红色政权为什么能够存在》等著述，作出了肯定的回答。毛泽东所说的红色政权，最先建立的是（   ）易,中央革命根据地,井冈山革命根据地,川陕革命根据地,川陕甘革命根据地,B
毛泽东提出“中国革命斗争的胜利要靠中国同志了解中国情况”的文章是（   ）中,《中国的红色政权为什么能够存在？》,《井冈山的斗争》,《星星之火，可以燎原》,《反对本本主义》,D
八七会议后，作为中央特派员去湖南领导秋收起义的是（   ）易,周恩来,毛泽东,朱德,贺龙,B
1931年当选为中华苏维埃共和国临时中央政府主席的是（   ）易,毛泽东,周恩来,项英,王稼祥,A
1931年1月至1935年1月，中国共产党内出现的主要错误倾向是（   ）中,“左”倾盲动主义,“左”倾冒险主义,“左”倾教条主义,右倾保守主义,C
1935年10月，中央红军结束长征并同红十五军团胜利会师于（   ）易,四川懋功地区,西康甘孜地区,甘肃会宁、静宁,陕北吴起镇,D
1936年10月，中国工农红军三大主力胜利会师是在（   ）易,四川懋功地区,甘肃会宁、静宁将台堡,西康甘孜地区,陕北吴起镇,B
遵义会议后接替博古担任中共中央总负责人的是（   ）易,毛泽东,周恩来,张闻天,王稼祥,C
1931年11月，中国共产党在江西瑞金召开的重要会议是（   ）易,中共六届四中全会,红四军第九次党的代表大会,中华苏维埃第一次全国代表大会,赣南会议,C
1934年中国工农红军第五次反“围剿”斗争失败后，率先开始战略转移的是（   ）易,红十五军团,红一方面军,红二方面军,红四方面军,B
1935年1月，中国共产党在遵义会议上解决的主要问题是（   ）中,军事和组织问题,思想和作风问题,政治和军事问题,筹款和征兵问题,A
遵义会议后，中共中央政治局成立了新的三人团负责红军的军事行动，其成员是（   ）难,周恩来、毛泽东、朱德,朱德、毛泽东、王稼祥,周恩来、毛泽东、王稼祥,周恩来、毛泽东、张闻天,C
中国工农红军长征的直接原因是（   ）易,中共失去了广大人民的支持,中共认识到北上抗日的重要性,第五次反“围剿”的失利,中共仍未找到夺取革命胜利的道路,C
毛泽东说“长征”是宣传队，意思是指（   ）中,长征使中国革命转危为安,红军战胜了党内分裂的危机,长征途中，宣传了马克思主义和抗战的主张,长征为中国革命的继续发展奠定了基础,C
万里长征是中国工农红军进行的伟大战略转移，这里的“转移”是指（   ）中,中国革命的性质发生了变化,党的工作重心发生了转移,革命中心地区发生了转移,中国革命的任务发生了变化,C
长征初期，博古等犯的错误是（   ）中,御敌于国门之外,分兵防御,短促突击,退却中的逃跑主义,D
中国共产党建立工农苏维埃政权是在（   ）中,国民革命时期,土地革命战争时期,抗日战争时期,解放战争时期,B
结束王明的‘左’倾机会主义在党中央的统治，确立了毛泽东的领导地位的重要会议是（   ）易,八七会议,遵义会议,瓦窑堡会议,中共七大,B
“遵义会议在事实上确立了以毛泽东为核心的党中央的正确领导”，这主要是指（   ）中,会议确认了毛泽东军事思想的正确性,毛泽东被选举为党的最高领导人,会议独立自主地运用毛泽东思想解决了党内长期存在的问题,会后由毛泽东掌握了军事领导权,A
导致中共长征的根本原因（   ）易,实行战略转移,反围剿失利,中共左倾错误一时泛滥,独立领导武装斗争,C
遵义会议于（   ）召开，成为中国革命的历史转折。易,1935年1月15日,1934年8月7日,1933年10月26日,1927年8月1日,A
中央红军主力开始长征后，哪些人率领中央根据地留下的部分红军在南方坚持进行艰苦的游击战争？（   ）易,毛泽东周恩来,周恩来朱德,项英陈毅,博古李德,C
前三次的反围剿斗争中，红一方面军在谁的指挥下，实行“诱敌深入，避敌主力，打其虚弱”等战术，连续粉碎了国民党的三次围剿？（   ）易,贺龙叶挺,周恩来朱德,朱德刘伯承,毛泽东朱德,D
遵义会议是中国共产党从幼稚走向成熟的标志，主要由于它（   ）难,结束了“左”倾错误在中央的统治,在军事上确定了以毛泽东为核心的新的党中央的正确领导,在生死关头妥善地处理了党内当时最主要的问题,保证了长征转移的胜利,C
“红军不怕远征难，万水千山只等闲”。当年红军“远征”的直接原因是（   ）难,把革命火种播撒到西部，扩大革命原地,东北沦陷，华北告急！中华民族危机空前,“避其主力，打其虚弱”，集中优势兵力歼灭敌人,红军第五次反围剿失利，被迫实行战略转移,D
遵义会议就红军未能粉碎敌人的第五次“围剿”，损失惨重的主要原因展开了激烈的争论，多数与会者认为是由于（   ）中,敌我力量对比悬殊,红军尚无作战方针,军事指挥严重失误,敌军采用碉堡战术,C
