中国封建社会政治的基本特征是高度中央集权的（   ）。易,封建君主专制制度,君主立宪制,封建宗法等级制度,宗族家长制,A
从1927年7月大革命失败到1935年1月遵义会议召开前，“左”倾错误在党中央领导机关取得统治地位有（   ）易,三次,二次,一次,四次,A
1930年6月，中共中央政治局通过的一次决议中说：“中国政治经济的根本危机，在全国任何一处是同样继续尖锐化，没有丝毫根本的区别，因此在中心城市爆发了伟大的工人斗争，必然形成全国革命高潮……争取一省和几省首先胜利……没有工人阶级的罢工高潮，没有中心城市的武装暴力，绝不能有一省与几省的胜利。”上述材料（   ）难,正确分析了中国革命高潮即将到来的必然趋势,正确分析了中国社会矛盾激化的状况,制定了中国无产阶级斗争的正确策略方针,反映了中国共产党领导脱离中国革命实际的思想方法,D
王明等人的“左”倾教条主义错误，使红军和根据地损失了90%，国民党统治区党的力量几乎损失了（   ）。易,90%,80%,70%,100%,D
1929年4月制定的《兴国土地法》对《井冈山土地法》的一个原则性纠正是（   ）难,改土地归工农民主政府所有为归农民自己所有,改没收一切土地为没收一切公共土地及地主阶级的土地,改按人口平分土地为按劳动力分配土地,改“抽多补少”为“抽肥补瘦”,B
长征途中，中共中央同红四方面军领导人＿＿＿分裂中央、分裂红军的严重错误进行了坚决的斗争。（   ）易,张国焘,周佛海,汪静卫,陈独秀,A
下列土地政策，符合1931年毛泽东制定的土地革命路线的是（   ）中,“一切私有土地完全归组织或苏维埃国家的劳动平民所公有”,“农民分得的土地不得转让买卖”,“没收公共土地及地主阶级土地分配给农民所有”,“没收富农土地，归苏维埃国家所有”,C
一位美国记者赞叹道：每一场革命都有它自身的传奇，毛泽东率领数万工农红军所完成的战略转移，就是中国革命史上的伟大传奇。他所说的“伟大传奇”是指（   ）易,秋收起义,井冈山会师,第五次反围剿,长征,D
在第二次国内革命战争时期，中国共产党领导下的土地革命（   ）中,实行地主减租减息，农民交租交息的政策,变封建的土地所有制为人民的土地所有制,实行耕者有其田的土地政策,变半封建的土地所有制为农民的土地所有制,D
中华苏维埃政府实行的政治制度是（   ）中,政治协商制度,各级工农兵代表大会制度,人民代表会议制度,人民代表大会制度,B
1931年11月召开，错误地把毛泽东排除在中央根据地红军领导地位之外的会议是（   ）易,遵义会议,赣南会议,中共六届四中全会,八七会议,B
中央红军和中共中央机关开始长征是在（   ）易,1934年10月,1935年10月,1936年10月,1937年10月,A
率领北上抗日先遣队的是（   ）易,叶挺,方志敏,陈毅,项英,B
遵义会议后代替博古对党负总责的是（   ）易,毛泽东,周恩来,王稼祥,张闻天,D
“平均地权”、“耕者有其田”的主张由孙中山最先提出，但在民主革命时期卓有成效付诸实施的是中国共产党。这主要取决于后者（   ）易,同情农民疾苦,否定了封建土地所有制,抑制贫富不均,制定了可行的土地纲领,D
红军胜利结束长征实现了战略大转移的标志是（   ）易,同红四方面军会师于懋功,同红十五军团会师于吴起镇,红二、六军团合编为红二方面军,红军三大主力会合,D
中国近现代史上，日本曾两度发动侵华战争，分别是（   ）。易①鸦片战争②第二次鸦片战争③甲午中日战争④抗日战争,①②,②④,③④,①④,C
20世纪30年代，一曲凄怆的《松花江上》唱遍大江南北、长城内外。歌中唱到：“我的家在东北松花江上，……从那个悲惨的时候，脱离了我的家乡，抛弃那无尽的宝藏，流浪！流浪！整日价在关内流浪。”歌中的“那个悲惨的时候”是指（   ）。中,九一八事变,七七事变,南京大屠杀,淞沪会战,A
1931年，日本发动“九一八”事变攻占的城市是（   ）。易,锦州,沈阳,长春,大连,B
“‘攘外安内’蒋主张，夜赠领土百万方，金陵城头发乱令，叫尔小民做羔羊……”，与该歌谣创作背景有关的历史事件是（   ）。中,九一八事变,百团大战,卢沟桥事变,台儿庄战役,A
为提醒大家牢记九一八事变，勿忘国耻，居安思危，我国每年都在9月18日鸣放防空警报。当年，日本制造这一事变的借口是（   ）。易,皇姑屯事件,柳条湖事件,八一三事变,一名士兵失踪,B
下列关于九一八事变的影响，不正确的是（   ）。中,它使中国东北沦为日本殖民地,它促使中国的社会矛盾开始发生变化,它促使中共立即作出国共合作共同抗日的主张,它是日本灭亡中国计划的一部分,C
溥仪执政的伪满洲国的性质是（   ）。易,奴隶主阶级政权,封建割据政权,军阀割据政权,日本的傀儡政权,D
日军占领南京后制造震惊世界的大屠杀，被杀害的中国军民人数达（   ）万以上。易,10,20,30,40,C
抗战期间，日本帝国主义在沦陷区大肆进行经济掠夺的直接目的是（   ）。易,积累发展资本主义的资本,实行中日经济提携,转嫁20世纪30年代经济大危机,解决战争需要，以战养战,D
日本侵略者实行奴化教育的根本目的是（   ）。中,宣传法西斯主义,培养和训练反共人员,欺骗舆论，缓和民族矛盾,实现其民族同化政策,D
《东史郎日记》（日）记载：“在（南京）马群镇警戒的时候，我们听说俘虏们被分配给各个中队，每一个中队两三百人，已自行处死。”“七千人的生命（俘虏）转眼之间就从地球上消失，这是个不争的事实。”对这段话的理解正确的是（   ）。中,是道听途说的，不符合事实,可供研究南京大屠杀的情况使用,真实反映了淞沪会战的惨烈场景,说明中国开始进入抗日战争时期,B
1938年10月，日本侵略军占领广州、武汉后改变了侵华战略方针，这是因为（   ）。中,日军战线太长，兵力与财力不足,英美等国政府支援强国抗战,国民政府在抗日问题上出现动摇,汪精卫成立了效忠日本的伪政权,A
在日本局部侵华过程中，促进中华民族的觉醒，标志着中国人民抗日救亡新高潮到来的事件是（   ）。易,九一八事变,一・二八事变,一二・九运动,华北事变,C
张学良、杨虎城发动西安事变的主要目的是（   ）。易,逼迫蒋介石下台,要求蒋介石联共抗日,推翻国民政府的统治,建立无产阶级政权,B
西安事变得以和平解决的根本原因是（   ）。中,中共的努力工作,蒋介石态度的转变,中日民族矛盾的上升,美国对蒋介石施加压力,C
1936年（   ），张学良、杨虎城发动西安事变，扣留了蒋介石。中,10月10日,11月11日,12月1日,12月12日,D
某知识竞赛的试题中出现了这样一组词语：“华清池、兵谏、联共抗日、和平解决”，由此判断，该题正确答案是（   ）。易,北伐战争,南昌起义,重庆谈判,西安事变,D
捉蒋――英雄壮举；放蒋――大局为重；送蒋――情真意切。与此评价相关的人物是（   ）。易,彭德怀,李宗仁,张学良,周恩来,C
推动了国共两党停止内战、再度合作，成为由国内战争走向全民族抗战的关键的历史事件是（   ）。中,九一八事变,西安事变,七七事变,重庆谈判,B
下列作品中直接反映标志着全国性抗日战争开始事件的是（   ）。中,歌曲《我的家在东北松花江上》,诗句“宛平城外狼狗叫，卢沟桥上枪声急。”,诗句“鲜血凝固的那个时候，长江呜咽钟山悲泣……三十万冤魂，在地狱中哭泣。”,电影《甲午风云》,B
日本发动全面侵华战争的标志是（   ）。易,九一八事变,华北事变,卢沟桥事变,一・二八事变,C
中共确定建立抗日民族统一战线的方针是在（   ）。易,八七会议,遵义会议,瓦窑堡会议,洛川会议,C
“一年半以前，中国还面临着再次爆发大规模内战的威胁，而现在，几个旅行中的英国人却感觉到，眼前这个国家比历史上任何时候都显得更团结。人们第一次发现，民意正在中国凝聚。”这段材料反映的是（   ）。难,1927年后的国内形势,九一八事变后的国内形势,七七事变后的国内形势,抗日战争胜利后的国内形势,C
七七事变后全民族的抗战开始，对此理解正确的是（   ）。中,中国军队开始抵抗,国民政府正式宣战,日本旨在侵略全中国,引起全国人民的广泛抗战,D
以国共合作为基础的抗日民族统一战线正式建立的标志是（   ）。中,西安事变的和平解决,中国工农红军改编为八路军、新四军,国民政府发表自卫宣言,国民党公布中共中央提交的国共合作宣言,D
1937年8月，根据国共两党协议，在西北的中国工农红军主力改编为八路军，总指挥是（   ）。易,项英,叶挺,彭德怀,朱德,D
1937年8月，南方红军和游击队，除琼崖红军游击队外，改编为国民革命军陆军新编第四军，（   ）任军长。易,陈毅,叶挺,刘少奇,项英,B
1937年8月，根据国共两党协议改编后八路军三个师的师长是（   ）。难,林彪、刘伯承、贺龙,林彪、刘伯承、徐向前,林彪、陈毅、贺龙,叶剑英、刘伯承、贺龙,A
电视剧《中国兄弟连》讲述了这样一个故事：一次战役后国民党军队一个连去营救被日军围困的情报人员，与新四军的一支游击队在途中恰好相遇，两支“友军”在抗击日军的过程中联合杀敌成为生死兄弟。此种情景最有可能出现在（   ）。难,九・一八事变后的东北地区,华北事变后的华北地区,西安事变和平解决时的西北地区,七七事变后的江南地区,D
抗战初期，国共两个战场的相同之处是（   ）。中,采用了相同的抗战路线,进行了积极抵抗,积极动员组织民众抗战,建立抗日民主政权,B
下列城市被日军侵占的先后顺序是（   ）。难,北平、天津、南京、上海,天津、北平、南京、上海,北平、天津、上海、南京,北平、上海、天津、南京,C
抗战以来，中国军队取得胜利的战役有（   ）。中①平型关战役②淞沪会战③台儿庄战役④百团大战,①②③④,①②③,①③④,②③④,C
“万里长征，辞却了，五朝宫阙。暂驻足，衡山湘水，又成离别。绝徼移栽桢干质，九州遍洒黎元血……待驱除仇寇，复神京，还燕碣。”这首大学校歌出现的时期应是（   ）。难,1912―1919年,1920―1926年,1927―1936年,1937―1945年,D
美国《时代》1938年1月3日载：“……每位关心要闻的读者都知道，在1937年，日本的战争机器……在上海被卡住了13个星期之久，它的时间表第一次被中国的战争机器粉碎了。”这段话描述的历史事件是（   ）。难,卢沟桥抗战,淞沪会战,太原会战,台儿庄战役,B
日本发动大规模侵华战争后，李宗仁对部下说：我们在内战中搅了20多年……黑白不分，是非不分，败虽不足耻，胜亦不足武。现在真是天如人意，让我们这些人这辈子有个抗日救国的机会。这里的救国机会是指（   ）。中,卢沟桥事变,平型关伏击,台儿庄战役,百团大战,C
抗日战争初期，国民政府正面战场取得最大胜利的战役是（   ）。易,淞沪会战,太原会战,台儿庄战役,百团大战,C
抗日战争中，指挥国民党军队在台儿庄战役中取得重大胜利的国民党将领是（   ）。易,何应钦,傅作义,李宗仁,陈明仁,C
张敏同学对抗日战争初期的一场战役作了如下描述：战场位于徐州东北60千米，北连津浦路，南接陇海线，战略地位重要。战役从1938年3月开始，敌我双方展开拉锯战。近20天后，中国军队歼敌两个最精锐的师团，取得抗战以来的最大胜利。该战役为（   ）。中,淞沪会战,台儿庄战役,百团大战,枣宜会战,B
台儿庄战役和百团大战胜利的意义相同方面是（   ）。中①沉重打击了日寇②激发了全国人民的抗战热情③是国民党正面战场的一次重大胜利④提高共产党和八路军的威望,①③,②③,①②,①④,C
1940年在枣宜会战中壮烈殉国的第三十三集团军总司令是（   ）。中,张自忠,佟麟阁,孙立仁,戴安澜,A
中国远征军入缅作战时英勇殉国的陆军第二00师师长是（   ）。难,张自忠,佟麟阁,孙立仁,戴安澜,D
1940年5月，国民党爱国将领张自忠在一次会战中与日寇奋战九昼夜，壮烈殉国，周恩来称为“全国军人楷模”。这场会战是（   ）。中,淞沪会战,太原会战,徐州会战,枣宜会战,D
1942年，中国远征军协同盟军对日作战的地点是（   ）。难,印度,缅甸,越南,泰国,B
下列史实按时间先后排列应是（   ）。难①淞沪会战②《论持久战》发表③七七事变④台儿庄战役,④③②①,④③①②,③①④②,①③②④,C
下列史实按时间顺序排列正确的是（   ）。难①淞沪会战开始②平型关大捷③台儿庄战役④南京陷落,①②③④,①②④③,②③①④,②①④③,B
国民党五届五中全会召开后，蒋介石一再强调：“制裁共党活动，就在运用民众力量，党政机关避免直接出面，尤其避免党派斗争之痕迹。”这表明国民政府（   ）。中,公开主张打击共产党,既要反共，又不敢彻底决裂,借民众力量限制共产党发展,既要反共，又要避免舆论谴责,B
从北伐战争到抗日战争时期，国民政府所在地迁移的顺序是（   ）。难,广州――南京――武汉――重庆,广州――武汉――南京――重庆,广州――武汉――重庆――南京,广州――南京――重庆――南京,B
制定抗日救国十大纲领、确立全面抗战路线的会议是（   ）。易,遵义会议,延安会议,瓦窑堡会议,洛川会议,D
1940年8月，领导八路军发起百团大战的指挥人是（   ）。中,邓小平,粟裕,彭德怀,王震,C
有一支军队的军歌歌词是“扬子江头淮河之滨，任我们纵横的驰骋；深入敌后百战百胜，汹涌着杀敌的呼声”。这支军队是（   ）。难,八路军,新四军,义勇军,抗日联军,B
1938年，毛泽东发表（   ）的讲演，系统阐明了持久抗战的总方针。中,《论持久战》,《抗日游击战争的战略问题》,《论人民民主专政》,《新民主主义论》,A
毛泽东发表《论持久战》的根本目的是（   ）。中,驳斥亡国论和速胜论,动员全民族的一切力量抗战,指出抗日战争的艰苦性,为人民指明抗战的正确道路,D
毛泽东在《论持久战》中提出的中国取得抗战最后胜利的根本途径是（   ）。中,国共合作，维护统一战线,发动全国人民，实行人民战争路线,利用中国的战争正义性，争取外援,反对“亡国论”和“速胜论”，坚持抗战,B
毛泽东在《论持久战》中指出，抗日战争取得胜利最关键的阶段是（   ）。难,战略防御阶段,战略相持阶段,战略反攻阶段,战略决战阶段,B
中共提出全面抗战路线，其主要内容是（   ）中,政府与军队共同努力作战,在一切日军占领区都进行抵抗,海外华侨业参加抗战,动员全民族一切力量进行抗战,D
下列关于敌后战场，叙述不正确的是（   ）。易,敌后战场实行全面抗战路线,敌后战场是由中国共产党开辟的,敌后战场抗击着大量日军，严重威胁着敌人后方,与国民党正面战场相比，敌后战场的贡献比较小,D
毛泽东认为：游击战争在抗日战争中具有（   ）地位。中,重要,战术,战略,次要,C
中国军队取得抗战以来第一个重大胜利的战役是（   ）。易,平型关战役,台儿庄战役,百团大战,万家岭战役,A
1937年9月，八路军一一五师主力在（   ）一带附近伏击日本侵略军，取得全民族抗战以来中国军队的第一次重大胜利。易,雁门关,阳明堡,平型关,娘子关,C
1937年八路军（   ）在雁门关以南伏击日军，有力地配合了国民党军队在正面战场的作战。难,一一五师,一二0师,一二九师,新四军,B
1937年9月，八路军（   ）主力在平型关一带附近伏击日本侵略军，取得全民族抗战以来中国军队的第一次重大胜利。易,一一五师,一二0师,一二九师,二00师,A
某年《新华日报》华北版头条刊载了蒋介石的嘉奖电：“朱（德）副长官、彭（德怀）副总司令：迭电均悉，贵部窥破好机，断然出击，予敌甚大打击，特电嘉勉。仍希……勿予敌喘息机会，彻底断绝其交通为要！”这份嘉奖电的背景是（   ）。难,红军长征胜利,正面战场取得抗战以来的最大胜利,百团大战取得阶段性胜利,日本被迫宣布无条件投降,C
某年9月6日重庆《大公报》社评：“自上月20日以来，我军在北方发动了大规模的运动战。平汉、正太、同蒲三路同时发动反攻，铁路到处被破坏，冀晋豫三省同时报捷。斩获既多，并克复了重要据点。”据此推断该战事应是（   ）。难,百团大战,平型关战役,太原会战,台儿庄战役,A
抗战开始后，新四军挺进长江南北，开赴苏南、皖南、皖中地区，创建（   ）抗日根据地。中,冀鲁豫,山东,华中,豫皖苏,C
“地道战”、“地雷战”、“鸡毛信”出现在哪个历史时期？（   ）易,北伐战争,解放战争,抗日战争,十年内战,C
皖南事变后，中共中央重建新四军军部，被任命的政治委员是（   ）。中,陈毅,陈赓,刘少奇,项英,C
1942年1月，中共中央《关于土地政策的决议》中规定：“在对富农减租减息后，同时需要交租交息，并保障富农的人权、政权、地权、财权。”中共作出这一决策的最主要目的是（   ）。难,减少土地改革的阻力,巩固扩大抗日民族统一战线,恢复发展农村经济,调动农民支援革命的积极性,B
抗战时期党的土地路线是（   ）。中,地主减租减息，农民交租交息,没收地主土地,依靠贫雇农，联合中农，限制富农，消灭地主阶级,耕者有其田,A
“如今的南泥湾，与呀往年不一般，再不是旧模样，是陕北的好江南……”歌曲《南泥湾》反映的是（   ）。中,中央革命根据地的反“围剿”斗争,抗日根据地开展的大生产运动,抗日根据地实行的民主选举制,新中国建立初期的土地改革运动,B
下列关于延安整风运动的表述，不准确的是（   ）。难,在思想上清算了“左”的和右的错误,实行了“惩前毖后，治病救人”的方针,确立毛泽东思想为全党的指导思想,为新民主主义革命在全国的胜利奠定了思想基础,C
延安整风运动最重要的任务是（   ）。中,反对主观主义以整顿学风,反对宗派主义以整顿党风,反对党八股以整顿学风,确立毛泽东思想为全党的指导思想,A
抗日战争时期，根据地政权的民主建设主要体现为（   ）。中,建立中华苏维埃共和国,实行“三三制原则”,开展整风运动,推行精兵简政政策,B
大革命时期的统一战线和抗日民族统一战线（   ）。中,都有共同的政治纲领,均采取党内合作的方式,全具有反帝反封建性质,皆有各阶级阶层广泛参加,D
全面抗战路线和片面抗战路线的根本分歧是（   ）。易,要不要国民党军队参加抗战,要不要共产党军队参加抗战,要不要放手发动群众参加抗战,要不要民主党派参加抗战,C
1945年4月，出席联合国制宪会议中国代表团中的解放区代表是（   ）。难,周恩来,刘少奇,董必武,王若飞,C
敦促日本无条件投降的会议是（   ）。中,开罗会议,德黑兰会议,波茨坦会议,雅尔塔会议,C
抗日战争进入大反攻的时间是（   ）。易,1942年,1943年,1944年,1945年,D
下列关于抗战胜利的意义评述不恰当的是（   ）。难,是鸦片战争以来中国抵御外敌入侵取得的第一次完全胜利,为世界反法西斯战争的胜利做出了巨大贡献,中国的国际地位得到提高，成为中华民族由危亡走向振兴的历史转折点,结束了中国半殖民地半封建社会的历史,D
日本宣布无条件投降的时间是l945年（   ）。易,8月15日,9月2日,9月9日,10月25日,A
经过八年浴血奋战，中国人民终于取得了抗日战争的伟大胜利。其重大意义是（   ）。中①近代史上第一次取得完全胜利的民族解放战争②洗雪了近代以来的民族耻辱，增强了民族自尊心③成为中华民族由衰败到重新振兴的转折点④标志着新民主主义革命的胜利，中国人民从此站起来了,①②③,①③④,①②④,①②③④,A
下列关于抗战胜利的意义评述不恰当的是（   ）。中,是中国百年来第一次反对外来侵略的完全胜利,结束了半殖民地的历史,为世界反法西斯战争作出了贡献,提高了中国的国际地位,B
《大公报》载文说:“几千年来，中国人所怀抱的观念是‘天下'，是‘家族’，近代西方的民族意识和国家观念，始终没有打入我们老百姓的骨髓里……（今天）我们从亡国灭种的危机中，开始觉悟了中国民族的整体性和不可分性。这是民族自觉史的开端，是真正的新中国国家的序幕”。该文发表的历史背景是（   ）。易,甲午战争爆发,中华民国建立,抗日战争爆发,中华人民共和国成立,C
抗日战争胜利后，中国社会的主要矛盾是（   ）。中,中美民族矛盾,中日民族矛盾,无产阶级同资产阶级的矛盾,中国人民同美帝国主义支持的国民党反动派间的矛盾,D
《双十协定》的签订，中共取得的战略优势是（   ）。中,获得了自卫战争的准备时间,解放区获得了合法地位,赢得了民主党派的支持,取得了政治上的主动地位,D
重庆谈判的焦点问题是（   ）。难,人民军队和解放区的合法地位问题,要不要和平建国的问题,实行宪政、结束训政的问题,人民的民主、自由权利的问题,A
全面内战爆发的标志是国民党（   ）。易,撕毁《双十协定》,进攻中原解放区,进攻上党地区,撕毁停战协定,B
毛泽东提出“一切反动派都是纸老虎”的著名论断，针对的是（   ）。易,打垮国民党的历次反革命军事围剿,国民党顽固派制造皖南事变等反共浪潮,日本帝国主义被迫宣布无条件投降,内战初期国民党在军事和经济方面占有明显优势,D
抗战胜利后，蒋介石三次电邀毛泽东去重庆谈判的最主要原因是（   ）。中,广大人民要求实现和平民主,迫于国内外反对内战的舆论压力,内战准备工作尚未就绪,想借机诱使共产党交出政权,C
抗战胜利后，美国在中国追求的短期目标，首先是（   ）。易,推动建立一个统一的亲美政府,避免共产党完全控制中国,维持国共分治的局面,把中国变成完全的殖民地,B
抗战胜利后，中国人民的根本利益之所在是（   ）。易,维护国民党的统治地位,与国民党进行内战,维持国家现状,为建设新中国而奋斗,D
1945年8月28日，毛泽东与周恩来、王若飞等赴（   ）与国民党当局谈判。易,重庆,南京,北京,上海,A
1945年10月10日，国共双方签署了双十协定，确定的基本方针是（   ）。易,再造民国,继续内战,和平建国,维护现状,C
战争爆发不久，毛泽东代表中共提出了“必须打败蒋介石”的论断，原因是（   ）。易,蒋介石发动的战争，是反对中国民族独立和中国人民解放的反革命的战争,蒋介石是美国的代理人,蒋介石试图继续维护现状,蒋介石是我们的阶级敌人。,A
1946年，政治协商会议关于国家的政治制度，确定的最高立法机关是（   ）。难,立法院,人民代表大会,政协,国务院,A
1946年，政协闭幕的第二天，中共中央发出党内指示，指出“从此中国即走上了和平民主建设的新阶段”，国内问题的解决方式是（   ）。难,经济方式,文化方式,政治方式,斗争方式,C
1946年6月底，全面内战是以国民党进攻（   ）解放区为起点的。易,中原,华北,东北,西北,A
1946年6月至1947年6月，人民军队处于战略防御阶段，战争区域是（   ）。易,解放区,华北,东北,中原,A
1945年8月25日，中共中央提出“和平、民主、团结”三大口号的文件是（   ）。难,《抗日战争结束后的时局和我们的方针》,《对目前时局的宣言》,《中共中央关于同国民党进行和平谈判的通知》,《政府与中共代表会谈纪要》,B
1946年，政治协商会议关于国家的政治制度，确定的最高国务机关是（   ）。难,政府委员会,人民代表大会,政协,国务院,A
1946年，政治协商会议关于国家的政治制度，确定的最高行政机关是（   ）。难,立法院,人民代表大会,行政院,国务院,C
1947年刘邓大军挺进中原的重大意义在于（   ）。难,影响战略决战主攻方向,粉碎蒋介石的重点进攻,改变敌我双方的力量对比,改变解放战争的战略态势,D
揭开人民解放军全国性战略进攻序幕的是（   ）。易,孟良崮战役开始,刘邓大军挺进大别山,三大战役开始,渡江战役开始,B
1947年10月中国人民解放军总部发表宣言提出了（   ）的口号。易,土地改革的总路线,打倒蒋介石，解放全中国,新民主主义革命总路线,“三军配合、两翼牵制”的战略部署,B
解放战争时期，国民党统治区人民民主运动高涨的根本原因是（   ）。中,中国共产党组织了反蒋统治的第二条战线,上海学生举行了声势浩大的“三反”斗争,国民党蒋介石集团的经济崩溃和政治危机,民主党派的联合斗争和人民起义遍及各地,C
对第三次国内革命战争反蒋斗争第二条战线的准确表述是（   ）。难,国统区的学生运动,国统区的工农运动,国统区的地下斗争,国统区的民主运动,D
解放战争时期制定的《中国土地法大纲》规定（   ）难,没收地主的土地,调整减租减息政策,按贫雇农人口分配土地,废除土地私有制,A
中国共产党在新民主主义革命不同时期提出的土地政策的共同点是（   ）。易①体现中国共产党的民主革命纲领②消灭封建剥削制度③维护农民基本利益④促进社会经济发展,①②,①②③,①③④,①②③④,C
1947年6月，中国人民解放军开始实行战略反攻的战略意图是（   ）。易,与敌军主力进行决战,全面扩大解放区,解放中原，进取华中,由内线作战转向外线作战,D
1947年解放军开始战略反攻时，国民党军队正在实施的战略是（   ）。易,全面进攻解放区,重点进攻山东和陕北解放区,抢占战略要地和交通线,集中兵力防守战略要地,B
1946年5月4日，中共中央发出《五四指示》，所决定的土地政策是（   ）。中,减租,耕者有其田,天下田天下人耕,减息,B
1945年底，一二一运动中，昆明学生所提出的口号是（   ）。难,反对内战，争取自由,参军保田,打倒蒋介石,解放全中国,A
解放战争期间，1947年夏季，（   ）发动反攻，从根本上改变了东北战局。中,西北野战军,东北民主联军,晋察冀野战军,晋冀鲁豫野战军太岳兵团,B
解放战争期间，国统区人民民主运动的先导群体是（   ）。中,工人,农民,学生,知识分子,C
1947年，台湾省台北市人民为反抗国民党当局暴政，发动（   ）。易,二二八起义,三区革命,一二一运动,抢米风潮,A
中国民主建国会，是由爱国的民族工商业者和（   ）发起成立的。难,农民,与其有联系的知识分子,工人,地主,B
解放战争时期，最早与蒋介石集团决裂的民主党派是（   ）。中,中国民主同盟,民主建国会,中国民主促进会,中国国民党革命委员会,A
标志着第三条道路破产的事件是（   ）。中,1946年6月蒋介石发动全面内战,1946年11月蒋介石下令召开伪国民大会,1947年3月蒋介石下令进攻延安,1947年10月蒋介石下令解散中国民主同盟,D
被称为“第三党”的民主党派是（   ）。易,中国民主同盟,中国民主促进会,中国民主建国会,中国农工民主党,D
1948年1月，民盟领导人沈钧儒等在香港召开民盟一届三中全会，宣布不接受解散民盟的任何决定，并恢复民盟总部。这次会议意味着（   ）。易,民盟站到了新民主主革命的立场上来,民盟依然对国民党政权保佑幻想,民主党派的政治态度都发生改变,民盟成为民主党派的领导者,A
七届二中全会召开的地点是（   ）。中,北平,延安,西柏坡,上海,C
率领北平国民党军队接受和平改编的国民党将领是（   ）。易,张治中,蔡廷锴,杜聿明,傅作义,D
毛泽东提出由新民主主义社会转变为社会主义社会的总任务和主要途径的著作是（   ）。难,《中国革命和中国共产党》,《论政策》,《在中国七届二中全会上的报告》,《论人民民主专政》,C
20世纪中国经历了三次历史性巨变，其中第二次是指（   ）。易,辛亥革命的胜利和中华民国的成立,新民主主义革命的胜利和人民民主专政制度的建立,中华人民共和国的成立和社会主义制度的建立,社会主义改造的完成和全面建设社会主义的开始,C
三大战役的胜利，是（   ）的胜利。易,马克思主义,列宁主义,邓小平理论,毛泽东军事思想,D
