中国封建社会政治的基本特征是高度中央集权的（   ）。易,封建君主专制制度,君主立宪制,封建宗法等级制度,宗族家长制,A
辛亥革命失败的重要原因有：（   ）中,帝国主义的干涉,革命党人没有明确的反对帝国主义的纲领,袁世凯阴谋篡权,革命党人没有广泛地发动农民群众参加斗争,ABCD
太平天国运动和辛亥革命时期关于土地问题的共同之处是（   ）难,都在革命纲领中提出了土地问题,都没有真正实行，主要受时代局限,都采取绝对平均的办法来解决,都具有反封建的性质,ABD
下列关于辛亥革命失败的原因中，正确的是（   ）难,革命派提不出彻底的反帝反封建纲领,没有解决农民的土地问题,由于资产阶级自身的局限性,革命派没有建立和掌握武装力量,ABC
新文化运动的主将有（   ）易,梁启超,陈独秀,胡适,鲁迅,BCD
新文化运动提出的基本口号是（   ）易,自由,民主,创新,科学,BD
五四运动发生的时代条件有（   ）易,新的社会力量的成长、壮大,新文化运动掀起的思想解放潮流,巴黎和会上中国外交的失败,俄国十月革命的影响,ABD
迫于五四运动中人民群众的压力，北洋政府不得不罢免了（   ）的职务。易,梁士诒,曹汝霖,章宗祥,陆宗舆,BCD
下列活动与陈独秀无关的是（   ）中,创办《青年杂志》,直接领导了五四运动,出席中共―大,创建中国共产党,BC
关于新文化运动，下列说法正确的是（   ）中,是一场伟大的思想启蒙运动,给封建专制主义和封建礼教以前所未有的冲击,是一次伟大的思想解放运动,为西方的社会科学、自然科学的传入敞开了大门,ABCD
1919年爆发的五四运动是在新的社会历史条件下发生的，它具有的历史特点是（   ）。中,反帝反封建的彻底性,真正的群众运动,促进了马克思主义在中国的传播,倡导了民主和科学的主题,ABC
“自从有了中国共产党，中国革命的面貌就焕然一新了。”这里的“新”是指（   ）。难,以马克思主义为指导思想,以武装斗争为主要手段,以无产阶级为革命领导,提出民主革命的前途为社会主义,ACD
各地共产党的早期组织创办的专供工人阅读的马克思主义启蒙教育刊物有（   ）难,《劳动界》,《劳动音》,《工人月刊》,《新青年》,ABC
新文化运动的主要阵地是（   ）易,《新青年》杂志,《时务报》,《中外纪闻》,北京大学,AD
新文化运动中宣传十月革命的著作有（   ）易,《异哉所谓国体问题者》,《法俄革命之比较观》,《庶民的胜利》,《Bolshevism的胜利》,BCD
下列选项中，属于早期新文化运动主要内容的是（   ）中,提倡新文学，反对旧文学,提倡民主和科学，反对迷信和愚昧,提倡个性解放，反对封建礼教,主张实行文学革命,ABCD
下列选项中，属于对早期新文化运动的正确认识的是（   ）中,在当时的社会环境中，要想从根本上改造国民，仅依靠少数人改造国民性，仅依靠少数人的呐喊是不可能的,新文化运动的倡导者们，回避反对军阀的斗争,新文化运动的参加者基本局限在知识分子的范围内,为中国人民提供了一种正确认识中国国情的思想武器,AC
新文化运动中《新青年》编辑部到北京后的主要撰稿人有（   ）中,李大钊,鲁迅,胡适,梁启超,ABC
新文化运动提出的基本口号是民主和科学，其中民主的含义有（   ）难,民主精神和民主思想,与封建君主专制制度相对立的资产阶级民主政治制度,与封建迷信、蒙昧无知相对立的科学思想、科学精神以及认识和判断事物的科学方法,具体的科学技术、科学知识,AB
新文化运动兴起的社会背景是（   ）中,辛亥革命没有彻底批判封建思想,北洋军阀用封建思想来禁锢人们的头脑,资产阶级要求实行民主政治,中国资本主义进一步发展,ABCD
新文化运动是资产阶级哪些要求在文化上的反映（   ）中,推翻清王朝的统治,反对封建军阀统治,宣传马克思主义,实行资产阶级民主政治,BD
下列评价符合新文化运动实际情况的有（   ）难,是近代第一次重大的思想启蒙运动,使民主科学观念得到较广泛的传播,新文化运动动摇了封建正统思想,整个运动未能给中国人民指明新的前景,BC
五四运动爆发的历史背景包括（   ）中,北洋军阀的黑暗统治,工人阶级队伍迅速壮大,新文化运动的开展,中国人民反帝情绪高涨,ABCD
下列关于五四运动的评述正确的是（   ）中,促使北洋政府拒签和约,反帝反封建的爱国运动,是一次真正的群众运动,新民主主义革命的开端,ABCD
五四运动是中国新民主主义革命的开端，主要是因为（   ）中,中国社会性质和革命任务发生了根本性变化,革命领导力量和指导思想发生了巨大变化,无产阶级开始以独立的姿态登上了政治舞台,具有以往的历次革命运动所不具备的广泛性和不妥协性,BCD
关于中国共产党诞生的条件表述正确的是（   ）难,马克思主义的传播提供了思想基础,各地共产党早期组织建立提供了组织基础,工人阶级壮大提供了阶级基础,第一次工人运动高潮提供了群众基础,ABC
李大钊讴歌十月革命的著作是（   ）易,《法俄革命之比较观》,《庶民的胜利》,《我的马克思主义观》,《Bolshevism的胜利》,ABD
第一次国共合作时期孙中山提出的“三大政策”包括（   ）易,平均地权,联俄,联共,扶助农工,BCD
大革命中革命政府收回了哪些地方的英租界？（   ）易,汉口,天津,广州,九江,AD
中国共产党第二次全国代表大会提出的最低纲领是（   ）。易,打倒军阀,推翻国际帝国主义的压迫,统一中国为真正民主共和国,走向社会主义,ABC
1922年7月召开的中国共产党第二次全国代表大会的主要内容有（   ）易,科学地阐明了中国社会的半殖民地半封建性质,提出了反帝反封建的民主革命的纲领,规定党的最高纲领是实现社会主义、共产主义,提出当前阶段的纲领是“打倒军阀，推翻国际帝国主义的压迫，统一中国为真正民主共和国”。,BCD
中国国民党第一次全国代表大会对三民主义作出的新解释有（   ）中,在民族主义中突出了“反帝”的内容，强调对外实行中华民族的独立,主张国内各民族一律平等，即废除国内的民族压迫,在民权主义中强调了民主权利应“为一般平民所共有”，不应为“少数人所得而私”,在民生主义中则提出了“平均地权”和“节制资本”两大原则，反对“土地权之为少数人所操纵”，反对私有资本“操纵国计民生”,ABCD
随着北伐的胜利进军，中国形成了历史上空前广大的人民解放运动有（   ）难,以湖南为中心，广大农村掀起了大革命的风暴,工人运动迅速走向高涨,国民政府进行了收回汉口、九江的英租界的斗争,上海工人举行了三次武装起义,ABCD
第一次国共合作期间，国民党作为革命联盟所包括的阶级有（   ）易,工人阶级,农民阶级,城市小资产阶级,民族资产阶级,ABCD
在中国共产党领导的早期工人运动中涌现出的并在后来成为党的重要领导骨干的人物有（   ）中,苏兆征,项英,何叔衡,董必武,AB
下列关于大革命的表述，正确的是（   ）难,大革命的主要斗争形式是革命战争,大革命是中国历史上空前广泛而深刻的群众运动,没有国共合作，不会在短时间内掀起轰轰烈烈的大革命,大革命比以往任何一次革命群众动员程度更广泛,ABCD
下列关于北伐战争的表述，正确的是（   ）难,北伐战争以推翻北洋军阀统治为目标,北伐战争先后基本摧毁了北洋军阀吴佩孚、孙传芳的主力,随着北伐战争的胜利进军，中国形成了空前广大的人民解放运动,随着北伐战争的胜利进军工人运动走向高潮,ABCD
下列属于中共二大通过的党纲内容的是（   ）难,消除内乱，打倒军阀，建设国内和平,推翻帝国主义压迫，达到中华民族完全独立,联合共产国际,统一中国本部（东三省在内）为真正的民主共和国,ABD
第一次国共合作后，北伐战争胜利进军的原因有（   ）难,民主革命统一战线旗帜的指引,共产党员、共青团员在北伐军中的模范作用,全国工农群众的大力支持,制定了正确的北伐方针,ABCD
1927年1月，中国人民收回的英租界是在：（   ）易,汉口,上海,南京,九江,AD
中共八七会议的主要内容是（   ）易,坚决纠正了以陈独秀为代表的右倾机会主义错误,撤销了陈独秀的职务，确定毛泽东的领导地位,选出以瞿秋白为首的中央临时政治局,确定实行土地革命和武装反抗国民党的总方针,ACD
国民党政府实行一党专政的军事独裁统治的主要措施有（   ）难,建立庞大的军队,建立庞大的全国性特务系统,禁止革命活动,实行文化专制主义,ABCD
标志着中国共产党进入创建红军新时期的著名起义有（   ）易,南昌起义,秋收起义,平江起义,广州起义,ABD
1927年8月1日，发动南昌起义的领导人有（   ）易,周恩来,朱德,叶挺,贺龙,ABCD
关于南昌起义、秋收起义、广州起义正确的是（   ）。中,都是城市起义,都失败了,都处于十年内战时期,秋收起义不是城市起义,ABC
毛泽东和邓子恢等一起制定的土地革命中的阶级路线是（   ）中,依靠贫农、雇农,联合中农，限制富农,保护中小工商业者,消灭地主阶级,ABCD
“八七”会议与遵义会议的相同点是（   ）中,会议从政治上、军事上、思想上全力纠正了错误,在危急关头挽救了党,毛泽东都参加了会议并提出正确主张,中国共产党独立自主解决自己问题的开始,BC
毛泽东从1928年到1930年提出并阐述了农村包围城市、武装夺取政权道路理论的主要文章是（   ）易,《中国的红色政权为什么能够存在》,《井冈山的斗争》,《星星之火，可以燎原》,《反对本本主义》,ABCD
“工农武装割据”思想包含的三个主要因素是（   ）难,武装斗争,土地革命,农村革命根据地,统一战线,ABC
下列对秋收起义的认识正确的有（   ）难,是发动群众武装反抗国民党统治的正确抉择,进攻长沙是在“八七会议”“左”倾情绪影响下的决定,文家市会议迈出了到农村建立革命根据地的第一步,三湾改编是中国共产党创建革命军队的开端,ABC
下列关于“八七”会议的表述正确的是（   ）难,纠正了陈独秀的右倾机会主义错误,会议避免了“左”的错误,毛泽东提出“政权是由枪杆子中取得的”,会议确定土地革命和武装斗争的方针,ACD
农村包围城市、武装夺取政权这条革命新道路的开辟（   ）难,1927年以后中国革命发展的客观规律所要求的。,依靠了党和人民的集体奋斗，凝聚了党和人民的集体智慧。,毛泽东是其中的杰出代表。,只是依靠了毛泽东个人的能力,ABC
在1927年大革命失败以后，国民党的性质发生转变，它代表（   ）的利益。中,地主阶级,工人、农民,买办性的大资产阶级,民族资产阶级,AC
在1927年8月7日召开的八七会议上，确定的革命的总方针是（   ）易,建立革命根据地,武装反抗国民党,走农村包围城市的道路,开展土地革命,BD
1927年8月到12月之间中共发动的比较著名的起义有（   ）难,南昌起义,秋收起义,左、右江起义,广州起义,ABD
中共在大革命失败之后开辟了新的革命道路，这种新的革命道路是指（   ）易,农村包围城市,城市包围农村,武装夺取政权,攻打大城市,AC
下列有关中共第一次工作重心转移的叙述，正确的是（   ）难,在革命面临危机的背景下被迫转移的,经历了一个先实践后理论的认识过程,使党的民主革命任务发生了根本变化,找到了一条适合中国国情的正确革命道路,ABD
井冈山革命根据地的创建有深远的意义，表现在（   ）难,点燃了“工农武装割据”的星星之火,为共产党领导的其他各地的起义武装树立了榜样,开辟了在敌我力量悬殊的情况下共产党深入农村保持和发展力量的正确道路,动摇了国民党反动派的统治基础,ABC
1935年12月至1937年夏，毛泽东的重要著作有：（   ）中,《论反对日本帝国主义的策略》,《中国革命战争的战略问题》,《矛盾论》,《实践论》,ABCD
红一方面军第一、二、三次反“围剿”作战的胜利，形成了中央革命根据地。包括（   ）难,赣南革命根据地,湘鄂西革命根据地,湘赣革命根据地,闽西革命根据地,AD
遵义会议集中解决的当时具有决定意义的问题是（   ）中,军事问题,组织问题,政治问题,思想问题,AB
遵义会议成立的新的三人团成员包括（   ）易,周恩来,毛泽东,张闻天,王稼祥,ABD
陈独秀右倾机会主义和王明“左”倾机会主义错误产生的共同原因是（   ）中,共产国际的错误指导,中国共产党不够成熟，缺乏理论修养和实践经验,主观主义,对革命急于求成,ABC
中国工农红军“长征”的胜利是（   ）难,革命英雄主义的胜利,革命乐观主义的胜利,艰苦奋斗革命精神的胜利,毛泽东正确思想的胜利,ABCD
毛泽东指出：“如果不帮助农民推翻封建地主阶级，就不能组成中国革命最强大的队伍而推翻帝国主义的统治。”其实质含义是（   ）难,农民是中国革命最可靠的同盟军,农民阶级是中国革命的领导阶级,农民阶级反帝反封建态度最坚决，是新的社会生产力的代表者,没有农民阶级参加，中国革命就不能取胜,AD
1930年到1931年，连续粉碎国民党军队的三次“围剿”的中共军队及其反“围剿”方针分别是（   ）中,红一方面军,积极防御,红四方面军,诱敌深入,AB
《义勇军进行曲》的作曲者和作词者分别是（   ）中,聂耳,闻一多,毛泽东,田汉,AD
在第二次国内革命战争时期，中国共产党经历的失败和崛起是（   ）难,大革命的失败,第五次反“围剿”的失败,人民军队、农村革命根据地的创建,红军长征的胜利,BCD
从1930年10月到1931年7月，红军连续粉碎敌人三次“围剿”的原因是（   ）中,土地革命在根据地的开展,贯彻了积极防御的方针,实行“诱敌深入”、“避敌主力”、“打其虚弱”等一整套战术,赣南、闽西根据地连成一片,ABC
日本侵华蓄谋已久，九一八事变后，卢沟桥事变前，又制造了（   ）。易,皇姑屯事件,华北事变,七七事变,一二八事变,BD
下列哪些属于日本的侵华政策（   ）？易,以战养战,以华制华,奴化教育,三光政策,ABCD
日本对中国的大规模侵略和在中国部分地区的殖民统治，犯下了空前严重的罪行，其主要表现是（   ）。易,制造惨绝人寰的大屠杀,推动中日提携,肆意掠夺矿产资源、土地及农产品,强制推行奴化教育,ACD
九一八事变后不断兴起的抗日救亡运动促使国民党内部分化，出现了一批坚决抗日的爱国将领，代表人物有（   ）。难,冯玉祥,蔡廷楷,蒋光鼐,张学良,ABC
一二八事变中组织第十九路军奋起抗击日军侵略的爱国将领是（   ）。难,蔡廷锴,蒋光鼐,李济深,陈铭枢,AB
关于抗日民族统一战线形成的表述中正确的是（   ）。中,西安事变的和平解决是初步形成的标志,八一三事变加快了形成进程,八路军、新四军的组建是正式形成的标志,1937年9月国民党公布国共合作宣言，标志着抗日民族统一战线正式建立,ABD
卢沟桥事变后，在保卫北平的战斗中牺牲的国民党爱国将领是（   ）。中,张自忠,佟麟阁,郝梦龄,赵登禹,BD
抗战初期，正面战场所进行的（   ），给日军以沉重打击。易,淞沪会战,忻口会战,徐州会战,武汉会战,ABCD
下列对国民党在正面战场上组织会战的表述正确的是（   ）。中,粉碎了日本迅速灭亡中国的计划,说明国民党初期抗战态度比较积极,会战迫使日本放弃了进攻,在一定程度上挫伤了日本的气焰,ABD
正面战场连续溃败的主观原因（   ）。中,日军强大,我方力量薄弱,没有采取积极的防御方针,不敢放手发动群众,CD
1939年1月国民党五届五中全会决定“防共委员会”，确定了（   ）的方针。中,防共,限共,溶共,反共,ABCD
下列对抗日战争中两个战场的形成与相互关系的分析，正确的是（   ）。中,国共双方分别指挥各自军队在正面和敌后同日军交战,敌后战场一直是抗战的主战场,两个战场实行不同的抗战路线,两个战场共同组成全民族的抗战,ACD
抗战时期，正面战场和敌后战场的主要区别是（   ）。难,抗战的领导不同,抗战路线不同,作战方式不同,战略地位不同,ABCD
抗战初期敌后游击战争的作用有（   ）。难,配合了正面作战,抗击了侵华日军的主力,对日军后方构成战略威胁,彻底粉碎了日军速战速决的计划,AC
抗日战争分为哪三个阶段（   ）。易,防御阶段,相持阶段,决战阶段,反攻阶段,ABD
毛泽东在《论持久战》中认为抗日战争最后胜利一定属于中国的原因是（   ）。易,中国是大国，地大物博,日本是小国，经不起长期战争,中国在国际上得道多助,日本发动的是退步的、野蛮的侵略战争,ABCD
中共巩固抗日民族统一战线的策略总方针是（   ）。中,发展进步势力,争取中间势力,孤立顽固势力,消灭反动势力,ABC
抗日民主根据地的建设内容有（   ）。易,三三制的民主政权建设,减租减息、发展生产,文化建设与干部教育,整风运动,ABC
抗日战争时期，中国共产党在抗日根据地实行的“三三制”政权，政权人员的组成大体是（   ）。中,共产党员占1/3,农民代表占1/3,不左不右的中间派占1/3,非党的左派进步分子占1/3,ACD
中共1942年开展的整风运动内容有（   ）。易,反对主观主义,反对宗派主义,反对官僚主义,反对党八股,ABD
抗日战争时期，毛泽东系统论述新民主主义革命理论的文章是（   ）。难,《（共产党人）发刊词》,《中国革命和中国共产党》,《新民主主义论》,《论人民民主专政》,ABC
中国的抗日战争是世界反法西斯战争的重要组成部分，其表现是（   ）。易,中国战场年平均牵制日本的陆军的74%以上,日军在海外作战中损失的287万人中，有150万人伤亡在中国战场,中国为盟国提供了大量的战略物资和军事情报,世界反法西斯力量对中国的援助,ABCD
1947年3月，国民党军队重点进攻的解放区是（   ）。易,山东,中原,华东,陕北,AD
人民解放军粉碎国民党全面与重点进攻的作战原则和方法主要是（   ）。中,分兵作战化整为零的原则,歼灭敌人有生力量的原则,运动战的作战方法,外线作战的战略方针,BC
中国共产党派代表参加重庆谈判的主要目的是（   ）。中,尽力争取国内和平,揭露美蒋假和平的阴谋,准备反击蒋介石的反共进攻,团结和教育广大人民,ABCD
抗战胜利初期，中国共产党的主要政治任务是（   ）中,参加重庆谈判，商讨建国大计,争取和平民主,召开政协会议,反对内战独立,BD
参加1946年重庆政治协商会议的成员包括（   ）。中,国民党,共产党,民主同盟,青年党和无党派人士,ABCD
1946年政治协商会议召开后，中共在努力履行政协协议的同时，也做好了自卫战争的准备，将（   ）定为解放区的三件中心工作。中,垦荒,练兵,减租,生产,BCD
通过重庆谈判和签订的“双十协定”，中共取得的成果有（   ）。中,在全国人民面前表现了和平诚意,迫使国民党承认和平建国的基本方针,实现了中共在国家政治生活中的合法地位,团结了民主力量,ABD
对1946年政协会议协议的有关表述，正确的是（   ）。难,有利于实现民主政治与和平建国,在许多方面反映了人们的愿望,体现了民主协商的精神,很快被国民政府撕毁,ABCD
解放战争时期国民党镇压爱国民主运动，制造的惨案有（   ）中,“一二・一”惨案,平江惨案,下关惨案,李、闻惨案,ACD
1947年土地改革政策的内容包括（   ）。难,减租减息,废除封建剥削的土地制度,实行耕者有其田的土地制度,把土地分配给无地或少地的农民,BCD
1946―1948年国统区纸币发行量呈几倍甚至几十倍的增长，这说明（   ）。中,国民政府财政金融体系出现严重危机,国统区经济飞速发展,广大人民生活在水深火热之中,必然导致工商企业的大量破产,ACD
1947年6月底，根据中共中央的决策和部署，将战争引向国民党区域的三路大军分别是（   ）。难,刘伯承、邓小平率领的晋冀鲁豫野战军主力,陈毅、粟裕指挥的华东野战军主力,林彪、彭真指挥的东北解放军主力,陈赓、谢富治指挥的晋冀鲁豫解放军一部,ABD
长期与共产党合作的民主党派有（   ）。中,民革民盟,民建民进,民促社会党,农工党致公党,ABCD
下列民主党派中成立于抗日战争和解放战争时期的是（   ）。难,中国民主同盟,中国民主建国会,中国民主促进会,九三学社,AD
在新民主主义革命时期，有三种建国方案可由中国人民在政治实践中选择，但从根本上说可供中国人民选择的方案主要是（   ）。易,在中国建立资产阶级共和国,继续维持半殖民地半封建的旧中国,创建新民主主义的新中国,在中国建立社会主义国家,BC
在1921年中国共产党成立到1949年新中国成立以前的时期，中国存在的三种主要的政治力量是（   ）。中,地主阶级和买办性的大资产阶级,民族资产阶级,城市小资产阶级和农村广大士绅,工人阶级、农民阶级和城市小资产阶级,ABD
在近代中国，民族资本主义经济的发展受到多方面的阻碍，主要有（   ）。中,外国资本的压迫,官僚资本的排挤,封建生产关系的束缚,军阀官僚政府的压榨,ABCD
中国民族资产阶级是一个带两重性的阶级，这两重性是指（   ）。易,革命性,软弱性,动摇性,不彻底性,AB
1949年1月，李济深、沈钧儒等民主党派的领导人和著名的无党派民主人士55人联合发表《对时局的意见》，其中的观点和表明的态度包括（   ）。难,民主党派和无党派民主人士拥护成立人民民主的新中国,认可共产党提出的召开政治协商会议的主张,认可共产党提出的建立联合政府的主张,民主党派和无党派民主人士自愿接受了共产党的领导,ABCD
关于1949年国共北平和谈各方目的叙述正确的是（   ）。难,蒋介石以和谈作缓兵之计,李宗仁企图与共产党划长江而治,蒋介石为了退居幕后指挥,中共为了迅速结束战争，实现国内和平,ABD
1948年9月至1949年1月，中国人民解放军进行的三大战役是（   ）。易,辽沈战役,淮海战役,渡江战役,平津战役,ABD
人民解放战争战略决战背景是（   ）。中,敌我双方力量对比发生重大变化,我军兵力迅速增加，装备改善,国民党兵力不足，开始重点防御,翻身农民踊跃参军参战,ABCD
在新民主主义革命时期，压在中国人民身上的“三座大山”是指（   ）。易,外国帝国主义,本国封建主义,本国资本主义,官僚资本主义,ABD
中国共产党领导人民革命取得胜利的法宝有（   ）。易,自力更生,统一战线,武装斗争,党的建设,BCD
统一战线是共产党领导人民革命取得胜利的一大法宝，关于统一战线的说法正确的有（   ）。中,统一战线是坚持和发展革命的政治基础,统一战线包括工人阶级同农民和其他劳动人民的联盟，其中主要是工农联盟,统一战线包括工人阶级同民族资产阶级和其他可以合作的非劳动人民的联盟，其中主要是同民族资产阶级的联盟,巩固和扩大统一战线的关键是坚持工人阶级及其政党的领导权,ABCD
新中国成立初期，以毛泽东为代表的中国共产党人提出外交方针是（   ）,另起炉灶,打扫干净屋子再请客,一边倒,孤立主义,ABC
有中国特点的农业互助合作道路所采取的组织形式有（   ）,互助组,农村经济协作组,农业生产合作社,人民公社,AC
“一五”计划实施期间，我国同时完成了（   ）,对知识分子的社会主义改造,对农业的社会主义改造,对手工业的社会主义改造,对资本主义工商业的社会主义改造,BCD
1949年至1952年，新中国开展的重大运动包括（   ）,土地改革运动,镇压反革命运动,三反运动,五反运动,ABCD
1956年，我们党团结带领中国人民完成了社会主义革命，确立了社会主义基本制度，消灭了一切剥削制度，推进了社会主义建设。这是中国共产党的伟大历史贡献之一，其历史意义在于（   ）,极大提高了工人阶级和广大人民群众积极性和创造性,为当代中国一切发展进步奠定了根本政治保障,为社会主义先进文化发展指明了方向,极大促进了我国社会生产力的发展,ABCD
我国的社会主义改造是一场伟大的社会变革，但是在改造后期也出现了一些偏差，遗留了一些问题，具体表现在（   ）,要求过急,生产资料所有制形式和经济成分过于简单化一,没有完成对私营工商业的改造,工作过粗、改变过快,ABD
以下对《论十大关系》的表述正确的是（   ）,它是新中国成立以来中央领导集体深入调查研究的成果,它为中共八大的召开作了理论准备,十大关系之一是中央与地方的关系,十大关系围绕的基本方针是调动一切积极因素，把我国建设成为一个强大的社会主义国家,ABCD
中共八大的主要贡献是（   ）,正确分析了国内主要矛盾,坚持既反保守又反冒进的经济建设方针,强调健全党内民主集中制,提出正确处理人民内部矛盾,ABC
《关于正确处理人民内部矛盾的问题》提出的两类不同性质的矛盾是（   ）,敌我之间的矛盾,人民内部的矛盾,中华民族同国际帝国主义的矛盾,社会主义同资本主义的矛盾,AB
以下对于反右派斗争表述正确的是（   ）,对极少数右派分子的进攻实行坚决反击是完全正确的和必要的,反右派斗争是完全错误的和不必要的,反右派斗争被严重地扩大化,把大量思想认识问题当做政治问题,ACD
1961年，中共八届九中全会提出调整国民经济的方针是（   ）,调整,巩固,充实,提高,ABCD
“大跃进”和人民公社化运动运动时期所犯的“左”倾错误的主要标志是（   ）,高指标,瞎指挥,浮夸风,“共产风”,ABCD
新中国在发展国民经济第一个五年计划指导下，重点建设的钢铁基地有（   ）,鞍山,包头,上海,武汉,ABD
“文化大革命”的性质是（   ）的内乱,被外国势力策动的,由领导者错误发动的,被反革命集团利用的,给党、国家和各族人民带来严重灾难,BCD
1964年，周恩来提出要实现“四个现代化”的历史任务，包括（   ）的现代化,农业,工业,国防,科学技术,ABCD
1956年至1976年的20年中，我国社会主义建设在曲折探索中仍然取得了很大成就，包括（   ）,独立、完整的工业体系基本建立,经济得以增长，例如，重工业各主要部门新建的大中型项目绝大部分是在此时期开工的,科教上取得突出成就，尤其是国防科技进展最为显著,广大农民和职工的生活水平比解放初有了很大的改善,ABCD
“一五”期间到1976年间形成的新时代精神包含（   ）,王进喜铁人精神,焦裕禄精神,女排精神,雷锋精神,ABD
1956-1976年间，新中国国际地位提高与国际环境改善的表现有（   ）,1971年，联合国大会决定恢复中华人民共和国在联合国的一切合法权利,1972年，中美关系正常化,中国倡导和平共处五项原则，成为处理国际关系的准则,1972年中日正式建交,ABCD
“两个凡是”的错误在于（   ）,在理论上违背了马克思主义基本原理,在理论上违背了党的实事求是的思想路线,在实践上给坚持真理、修正错误造成了障碍,违背了党的为人民服务的宗旨,ABC
中共十七大全面阐释了科学发展观的科学内涵、精神实质和根本要求，以下说法正确的是（   ）,第一要义是发展,核心是以人为本,基本要求是全面协调可持续,根本方法是统筹兼顾,ABCD
1985年2月，中共中央和国务院决定设立的沿海经济开放区是（   ）,长江三角洲,珠江三角洲,环渤海地区,闽南厦门泉州漳州三角地区,ABD
20世纪90年代，中国在推进祖国统一大业方面取得的重大进展有（   ）,促成海峡两岸达成“九二共识”,促成海峡双边举行“汪辜会谈”,恢复对香港行使主权,恢复对澳门行使主权,ABCD
构建社会主义和谐社会的战略思想提出后，中国特色社会主义事业的总体布局包括（   ）,经济建设,政治建设,文化建设,社会建设,ABCD
2001年，中国加入世界贸易组织，成为进一步推进（   ）对外开放的重要契机,全方位,多层次,宽领域,多方面,ABC
西部大开发战略在世纪之交实施后，党和政府着力加强西部基础设施建设，重点展开了哪几项标志性工程建设？（   ）,西电东送,西气东输,青藏铁路,川藏铁路,ABC
改革开放以来，我国形成的基层民主自治体系包括（   ）,农村村民委员会,城市居民委员会,学校学生会,企业职工代表大会,ABD
五位一体总体布局包括（   ）和生态文明建设。,经济建设,政治建设,文化建设,社会建设,ABCD
