中国封建社会政治的基本特征是高度中央集权的（   ）。易,封建君主专制制度,君主立宪制,封建宗法等级制度,宗族家长制,A
“四个全面”战略布局包括（   ）,全面深化改革,全面依法治国,全面建成小康社会,全面从严治党,ABCD
四个自信包括（   ）,道路自信,理论自信,制度自信,文化自信,ABCD
在政治建设上，要坚持（   ）有机统一，健全人民当家作主制度体系。,党的领导,人民当家作主,依法治国,经济建设,ABC
党的十九大指出，中国共产党人的初心和使命，就是（   ）,为中国人民谋幸福,全心全意为人民服务,为中华民族谋复兴,立党为公、执政为民,AC
鸦片战争一声炮响，给中国带来了近代文明。（   ）易,N,,,,
鸦片战争前中国就是半殖民地半封建社会。（   ）易,N,,,,
1840年，英国发动了侵略中国的鸦片战争，开启了中国近代史的起点。（   ）易,Y,,,,
中国半殖民地半封建社会的含义是指中国一半是殖民地，一半是封建社会。（   ）易,N,,,,
鸦片战争后，中国新兴的民族资本主义经济已经产生，所以也可以称中国社会是半殖民地半资本主义社会。（   ）难,N,,,,
鸦片战争后，中国的自然经济被破坏，地主阶级和农民阶级的对抗出现缓和。（   ）中,N,,,,
中国民族资本主义与外国帝国主义和本国封建主义之间，既有对立的一面，又有依附的一面，这种情况决定了中国民族资产阶级在政治上既有革命性的一面，又有反革命性的一面。（   ）难,N,,,,
民族资产阶级和小资产阶级。（   ）难,N,,,,
中国近代社会的主要矛盾是帝国主义和中华民族的矛盾，无产阶级和资产阶级的矛盾。（   ）易,N,,,,
近代中国要争得民族独立和人民解放，首先要进行反帝反封建的民主革命。（   ）难,Y,,,,
《南京条约》的签订标志着中国半殖民地半封建社会的形成。（   ）易,N,,,,
西方殖民者在亚洲要完成“双重使命”：“一是破坏性使命，即消灭旧的亚洲式社会，另一是建设性使命，即在亚洲为西方式社会奠定物质基础。”（   ）难,Y,,,,
鸦片战争后，我国劳动人民日益贫困，自然经济解体是其根本原因。（   ）易,N,,,,
根据“领事裁判权”的规定，如果英国侨民在中国犯罪，那么，英国驻华领事必须依据中国法律作出有罪判决。（   ）难,N,,,,
允许外国人在通商口岸“投资设厂”，这是八国联军侵华战争以后，清政府与11国代表签订的《辛丑条约》中的条款之一。（   ）中,N,,,,
外国侵略者劫洗并烧毁圆明园的罪行发生在第一次鸦片战争。（   ）易,N,,,,
1860年《北京条约》规定，外国公使可以常驻北京。（   ）中,N,,,,
近代中国赔款最多的条约是《马关条约》。（   ）易,N,,,,
在中国近代史上，《辛丑条约》是帝国主义向中国勒索最多赔款的条约。（   ）中,Y,,,,
中国近代史上逼迫中国赔款最多的国家是日本。（   ）。中,Y,,,,
1900年6月，八国联军发动侵华战争后，清政府经过激烈争论，决定支持义和团并允许义和团进入北京，表明清政府反对八国联军的侵略，态度是坚决的。（   ）难,N,,,,
使近代中国开始沦为半殖民地半封建社会的第一个不平等条约是《辛丑条约》。（   ）易,N,,,,
《辛丑条约》的签订标志着中国社会半殖民地半封建化进一步加深。（   ）中,N,,,,
帝国主义列强获得了在中国领土上驻兵的特权是通过《辛丑条约》。（   ）难,Y,,,,
近代中国历史进程中，资本帝国主义势力没有操控中国的财政经济命脉。（   ）易,N,,,,
鸦片战争后列强一再谋求扩大在华的传教权，其根本目的是传播西方文化。（   ）中,N,,,,
义和团运动是一次伟大的农民反帝爱国运动，代表了农民斗争的最高峰。（   ）中,N,,,,
列强瓜分中国图谋破产的根本原因是帝国主义列强之间的矛盾和互相制约。（   ）难,N,,,,
中国人民的英勇反抗是中国没有沦为完全殖民地的根本原因。（   ）中,Y,,,,
帝国主义的侵略和封建主义的压迫是近代中国贫穷落后的根源。（   ）易,Y,,,,
近代中国由于经济技术落后，所以不可能取得反侵略战争的胜利。（   ）中,N,,,,
中国近代历次反侵略战争失败的根本原因一是社会制度的腐败，二是经济技术的落后。（   ）中,Y,,,,
近代中国人民反侵略战争失败的根本原因是武器装备的落后。（   ）易,N,,,,
西方列强的入侵给中华民族带来了灾难，但也刺激了民族意识的觉醒。（   ）中,Y,,,,
中国近代“睁眼看世界的第一人”是严复。（   ）易,N,,,,
魏源的《海国图志》是在林则徐《四洲志》的基础上写成的。（   ）中,Y,,,,
鸦片战争中林则徐第一个提出了“师夷长技以制夷”的口号，被称为近代中国睁眼看世界的第一人。（   ）中,N,,,,
《天演论》中提出了“师夷长技以制夷”的思想。（   ）易,N,,,,
近代史上严复第一个提出了“振兴中华”的口号。（   ）难,N,,,,
1851年1月，洪秀全率拜上帝教教众发动起义，建号太平天国，并定都天京。（   ）中,N,,,,
“天京事变”是太平天国革命失败的根本原因。（   ）易,N,,,,
《资政新篇》是洪秀全提出的一个学习资本主义的方案。（   ）难,N,,,,
太平天国失败的标志是天京事变。（   ）中,N,,,,
《天朝田亩制度》的中心内容是推翻清王朝的反动统治。（   ）易,N,,,,
洋务运动实现了中国国富民强的目标。（   ）易,N,,,,
洋务运动在客观上刺激了中国民族资本主义的产生和发展。（   ）中,Y,,,,
洋务运动破产的根本原因是西方列强的破坏。（   ）难,N,,,,
洋务运动的指导思想是“中学为体，西学为用”。（   ）中,Y,,,,
戊戌维新是资产阶级维新派发动的一次救亡图存的爱国运动。（   ）易,Y,,,,
戊戌维新运动实质上是一场封建统治阶级的自救运动。（   ）难,N,,,,
维新派变法维新的基本纲领具有进步意义。（   ）易,Y,,,,
变法维新运动的性质是资产阶级领导的反帝爱国运动。（   ）难,N,,,,
孙中山三民主义思想的核心是民族主义。（   ）易,N,,,,
中国最早的资产阶级革命团体是同盟会。（   ）易,N,,,,
1901年，在慈禧太后的默许下，满清政府进行改革，改革内容多与1898年的戊戌变法雷同，史称“清末新政”。（   ）易,Y,,,,
孙中山的的三民主义学说，是一个比较完整而明确的资产阶级民主革命纲领（   ）。易,Y,,,,
科举制废除于洋务运动时期。（   ）易,N,,,,
兴中会是中国第一个全国性的资产阶级革命政党。（   ）中,N,,,,
谭嗣同是辛亥革命时期的著名革命者。（   ）难,N,,,,
民生主义就是孙中山所说的社会革命。（   ）难,Y,,,,
中国民族资产阶级与帝国主义、封建势力联系较少，受帝国主义、封建势力的压迫较深，因而具有较强的革命性，成为资产阶级革命派的阶级基础。（   ）易,N,,,,
同盟会的机关刊物是《民报》。（   ）易,Y,,,,
民族主义包括“驱除鞑虏，恢复中华”两项内容。（   ）易,Y,,,,
中国同盟会是近代中国第一个领导资产阶级革命的全国性政党。（   ）易,Y,,,,
1903年，章炳麒发表了《驳康有为论革命书》。（   ）易,Y,,,,
1905年，孙中山和黄兴、宋教仁在日本东京成立中国同盟会。（   ）易,Y,,,,
中国反帝反封建的资产阶级民主革命，正规地说起来，是从孙中山先生开始的。（   ）中,Y,,,,
孙中山在兴中会成立时喊出了“振兴中华”的时代最强音。（   ）易,Y,,,,
孙中山的“平均地权”主张，没有正面触及封建土地所有制。（   ）中,Y,,,,
辛亥革命是比较完全意义上的资产阶级民主革命。（   ）易,Y,,,,
袁世凯窃夺辛亥革命的果实之后，建立了代表大地主和买办资产阶级利益的北洋军阀反动政权。（   ）易,Y,,,,
南京临时政府不是一个资产阶级性质的政权。（   ）中,N,,,,
辛亥革命推翻了两千多年来的封建统治，完成了资产阶级民主革命的任务。（   ）中,N,,,,
辛亥革命结束了两千多年的君主专制统治，建立了中国历史上第一个资产阶级共和国，所以，辛亥革命的胜利彻底改变了中国半殖民地半封建社会的性质。（   ）难,N,,,,
1912年8月，宋教仁把同盟会改组为中华革命党。（   ）难,N,,,,
辛亥革命给人民带来了一次思想上的解放，激发了人民的爱国热情和民族觉醒。（   ）易,Y,,,,
辛亥革命的领袖孙中山先生是中国民主革命的伟大先行者。（   ）易,Y,,,,
孙中山并没有找到中国的真正出路。（   ）易,Y,,,,
1912年颁布的《中华民国临时约法》是中国历史上第一部具有资产阶级国和国宪法性质的法典。（   ）易,Y,,,,
辛亥革命使民主共和观念深入人心，并且结束了中国的封建君主专制制度。（   ）中,Y,,,,
辛亥革命完成了反帝反封建的任务，所以说辛亥革命取得了胜利。（   ）易,N,,,,
辛亥革命失败的根本原因在于革命党的妥协退让和袁世凯的势力强大。（   ）难,N,,,,
袁世凯死后北洋政府统治下的中国是统一的。（   ）难,N,,,,
辛亥革命结束了中国半殖民地半封建社会的状况。（   ）中,N,,,,
北洋军阀是在清末由袁世凯一手培植的反动政治武装集团。（   ）中,N,,,,
北洋军阀是在清朝灭亡后由袁世凯建立起来的带有浓厚封建性的反动政治武装集团。（   ）难,Y,,,,
辛亥革命失败的主要原因不能归结为是由于袁世凯窃取了辛亥革命的成果。（   ）中,Y,,,,
《临时约法》具有资产阶级共和国宪法性质。（   ）中,Y,,,,
产生近代军阀割据混战的直接原因是由于袁世凯死了，失去了其总头目。（   ）难,Y,,,,
辛亥革命胜利了，又失败了。（   ）难,Y,,,,
五四运动是新民主主义革命的开端。（   ）易,Y,,,,
五四运动标志着中国旧民主主义革命的开端。（   ）易,N,,,,
新文化运动标志着中国新民主主义革命的开端。（   ）易,N,,,,
1917年俄国的十月革命，推动了社会主义思想在中国的传播。（   ）易,Y,,,,
新文化运动的倡导者对资本主义持完全接受的态度。（   ）易,N,,,,
十月革命推动中国的先进分子从资产阶级民主主义转向社会主义（   ）易,Y,,,,
五四运动为1921年中国共产党的成立作了思想上和干部上的准备。（   ）中,Y,,,,
五四运动是一次真正的群众运动。（   ）中,Y,,,,
五四运动促进了马克思主义在中国的传播及其与中国工人运动的结合。（   ）难,Y,,,,
五四运动表现了反帝反封建的彻底性。（   ）中,Y,,,,
五四运动的直接导火线，是巴黎和会上中国外交的失败。（   ）中,Y,,,,
李大钊是中国的第一个马克思主义者。（   ）易,Y,,,,
五四运动爆发的根本原因是巴黎和会中国外交的失败。（   ）难,N,,,,
陈独秀是中国的第一个马克思主义者。（   ）易,N,,,,
中国的工人阶级具有坚强的革命性。（   ）易,Y,,,,
中国的民族资本经济与封建势力有千丝万缕的联系。（   ）难,Y,,,,
在1919年五四到1949年新中国成立以前这个时期，中国仍然是半殖民地半封建社会。（   ）中,Y,,,,
新文化运动提倡民主与科学。（   ）中,Y,,,,
早期马克思主义思想运动重视对马克思主义基本理论的学习，注意从中国的实际出发，开始提出知识分子应当同劳动者相结合的思想。（   ）难,Y,,,,
中国共产党的成立具有偶然性。（   ）易,N,,,,
中共“一大”制定了民主革命纲领。（   ）易,N,,,,
中共建党之初主要成员是工人。（   ）易,N,,,,
中国工人阶级政党最早的组织是在敌人统治力量薄弱的农村建立的。（   ）易,N,,,,
中国共产党成立，第一次提出了反帝反封建的民主革命的纲领，为中国人民指出了明确的斗争目标。（   ）中,Y,,,,
中国共产党诞生标志着新民主主义革命的开端，也使中国革命的面貌焕然一新。（   ）中,N,,,,
中国共产党一开始就是一个以马克思列宁主义理论为基础的党。（   ）难,Y,,,,
中国共产党第一次全国代表大会于1921年7月23日在上海举行。（   ）易,Y,,,,
中国共产党第一次全国代表大会最后一天的会议是在嘉兴南湖。（   ）易,Y,,,,
中国共产党第一次全国代表大会确定党的名称为中国共产党。（   ）易,Y,,,,
中国共产党第一次全国代表大会决定首先集中精力组织工人。（   ）易,Y,,,,
中国共产党“一大”时期的党几乎完全由知识分子组成。（   ）易,Y,,,,
中国共产党第一次全国代表大会召开时只有几十个党员。（   ）易,Y,,,,
中国无产阶级是一个最有觉悟性和最有组织性的阶级。（   ）易,Y,,,,
在共产党早期组织的领导下，1920年1月社会主义青年团在上海成立。（   ）难,Y,,,,
中国共产党是马克思主义理论与中国工人阶级相结合的产物。（   ）中,Y,,,,
五四运动的直接导火索，是巴黎和会上中国外交的失败。（   ）易,Y,,,,
1924年1月，中国国民党第一次全国代表大会在孙中山主持下在广州举行。（   ）易,Y,,,,
第一次国共合作时期的“三大政策”是联俄、联共、扶助农工。（   ）易,Y,,,,
第一次国共合作正式形成的标志是中共二大的召开。（   ）易,N,,,,
大革命后期中共中央领导机关犯了“左”倾机会主义错误。（   ）中,N,,,,
1925年到1927年中国反帝反封建的革命被称作大革命。（   ）易,Y,,,,
大革命失败后，蒋介石建立了南京国民政府。此后，中国社会性质发生了根本的变化。（   ）难,N,,,,
1923年京汉铁路罢工被北洋政府血腥镇压，中国的第一次工人运动高潮结束。（   ）难,Y,,,,
中国共产党在1922年7月召开的二大上，决定参加共产国际。（   ）中,Y,,,,
中国共产党第三次代表大会的召开，标志着第一次国共合作的正式形成。（   ）中,N,,,,
第一次国共合作的政治基础是孙中山的旧三民主义。（   ）易,N,,,,
国民党统治的建立，并没有使中国摆脱帝国主义的压迫。（   ）易,Y,,,,
中共二大，提出了反帝反封建的民主革命纲领。（   ）难,Y,,,,
第一次国共合作采用的是“党内合作”的形式。（   ）易,Y,,,,
1923年党的“三大”对第一次国共合作的方针和方法作出正式的决定。（   ）易,Y,,,,
中国共产党不同国民党实行合作就不会导致国民革命的失败。（   ）难,N,,,,
1925年至1927年的革命，比以往任何一次革命群众动员程度更广泛。（   ）难,Y,,,,
没有国共合作，不会在短时间内掀起轰轰烈烈的大革命。（   ）难,Y,,,,
五卅运动标志着全国范围内革命高潮的到来。（   ）易,Y,,,,
第一次国共合作后的大革命的主要斗争形式是革命战争。（   ）易,Y,,,,
第一次国共合作后的大革命是中国历史上空前广泛而深刻的群众运动。（   ）易,Y,,,,
在工人阶级政党产生以前，中国国民党及其前身在中国革命中起领导作用。（   ）中,Y,,,,
中国共产党成立后的第一次工人运动失败的教训，是工人群众没有真正团结起来，形成坚强的战斗力量。（   ）难,N,,,,
第一次国共合作的组织形式是改组后的国民党。（   ）易,Y,,,,
中国共产党第二次全国代表大会制定的最低纲领，是彻底的反帝反封建的民主革命纲领。（   ）难,Y,,,,
中国革命是在俄国十月革命影响下发生和发展的，所以中国革命应该象俄国一样按“城市中心”模式进行。（   ）难,N,,,,
广州起义打响了武装反抗国民党反动统治的第一枪。（   ）难,N,,,,
1927年中共中央召开了八七会议，彻底清算了陈独秀左倾教条主义错误。（   ）易,N,,,,
1927年4月18日，南京国民政府成立，国民党所实行的是代表地主阶级、买办性的大资产阶级利益的一党专政和军事独裁统治。（   ）易,Y,,,,
南昌起义虽然失败了，但它宣告了中国共产党独立领导革命战争、创建人民军队、武装夺取政权的开始。（   ）中,Y,,,,
秋收起义、广州起义、南昌起义一起，构成了大革命失败后共产党领导的三大著名起义。（   ）易,Y,,,,
湘赣边界秋收起义和向井冈山进军是将革命的退却和进攻结合起来的典范，也是把党的工作重心转到农村的开始。（   ）易,Y,,,,
《井冈山土地法》是中国共产党制定的第一个土地法。（   ）易,Y,,,,
八七会议使中国共产党在政治上大大前进了一步，开始了从大革命失败到土地革命战争兴起的转折。（   ）易,Y,,,,
毛泽东不仅在实践中首先把革命的进攻方向指向了农村，而且从理论上阐明了武装斗争的极端重要性和农村应当成为党的工作中心的思想。（   ）难,Y,,,,
“没有调查，没有发言权”是毛泽东在《星星之火，可以燎原》中提出来的。（   ）易,N,,,,
兴国土地法对井冈山土地法的原则性改正：将“没收一切土地”改为“没收一切公共土地及地主阶级的土地”。（   ）难,Y,,,,
1927年9月9日，毛泽东等领导的湘赣边界秋收起义爆发。起义军公开打出了“工农革命军”的旗帜。（   ）易,Y,,,,
南昌起义是中国共产党独立领导革命战争、创建人民军队和武装夺取政权的开端。（   ）易,Y,,,,
1927年8月7日，中共中央在汉口召开八七会议。（   ）易,Y,,,,
农村包围城市，武装夺取政权的理论，是对1927年革命失败后的中国共产党领导的红军和根据地斗争经验的科学概括。（   ）难,Y,,,,
以农村为重点，到农村去发动农民，进行土地革命，开展武装斗争，建设根据地，这是1927年以后中国革命发展的客观规律所要求的。（   ）难,Y,,,,
1928年颁布的规定国民党一党专政独裁统治的文件是《训政纲领》。（   ）中,Y,,,,
从1927年7月大革命失败到1935年1月遵义会议召开之前，左倾错误先后三次在党中央的领导机关取得了统治地位。（   ）难,Y,,,,
开展土地革命就是要消灭封建地主土地私有制，实行农民的土地私有制，解放和发展农村生产力。（   ）难,Y,,,,
遵义会议开始确立以毛泽东为代表的马克思主义的正确路线在中共中央的领导地位。（   ）易,Y,,,,
第五次反“围剿”的失败充分证明了中国共产党的正确领导是红色政权存在的最重要条件。（   ）难,Y,,,,
遵义会议清算了王明“左”倾错误路线的思想根源。（   ）难,N,,,,
中共党史上经历的三次“左”倾错误分别是以瞿秋白为代表的“左”盲动主义错误、以李立三为代表的“左”倾冒险主义错误和以王明为代表的“左”倾教条主义错误。（   ）易,Y,,,,
到1930年初，共产党领导人民群众建立了大小十几块农村根据地，红军发展到7万人，连同地方武装共约10万人。（   ）难,Y,,,,
1927年“八七”会议上，中共提出了开展土地革命的方针，这表明中共决定将工作重心转移到农村。（   ）易,N,,,,
中央红军主力开始长征后，项英、周恩来等率领中央根据地留下的部分红军在南方坚持进行艰苦的游击战争。（   ）易,N,,,,
6万人撤离根据地，向西突围转移，开始长征。（   ）易,Y,,,,
长征初期，中共中央领导人王明依靠与共产国际有关系的军事顾问、德国人李德，犯了退却中的逃跑主义错误。（   ）易,N,,,,
赣南会议取消了毛泽东在中央根据地红军中的领导地位。（   ）易,Y,,,,
1930年10月至1931年7月，红一方面军在毛泽东和朱德等指挥下，连续粉碎了国民党军队的三次“围剿”，连接了赣南闽西，形成了中央根据地。（   ）中,Y,,,,
中央红军主力开始长征后，项英，陈毅等率领中央根据地留下的部分红军在南方坚持进行艰苦的游击战争。（   ）难,Y,,,,
1936年10月，红二、四方面军先后同红一方面军在会宁会师。至此，三大主力军的长征胜利结束。（   ）易,Y,,,,
遵义会议后，中共中央政治局成立了三人军事指挥小组，其成员有毛泽东、周恩来、朱德。（   ）易,N,,,,
国民革命失败后，中国革命进入低潮。（   ）易,Y,,,,
1932年9月18日，日本关东军炮轰东北军驻地北大营，制造九一八事变。（   ）易,N,,,,
九一八事变是中国全国性抗战的开始，中国在东方开辟了世界第一个大规模的反法西斯战场。（   ）中,N,,,,
九一八事变之后，日本开始了全面侵华战争。（   ）易,N,,,,
西安事变的和平解决是扭转时局的枢纽，标志着以国共第二次合作为基础的抗日民族统一战线的正式建立。（   ）中,N,,,,
卢沟桥事变之后，日本开始全面侵华战争。（   ）易,Y,,,,
全面抗战开始后中共西北红军改编为八路军，南方八省游击队改编为新四军。（   ）易,Y,,,,
抗日战争前期，国民党正面战场是抗日的主战场。（   ）易,Y,,,,
国民党政府在抗日战争中执行的是片面抗战路线。（   ）易,Y,,,,
中国抗战以来第一次大捷是台儿庄大捷。（   ）中,N,,,,
国民政府迁都重庆后，中国西部大部分地区成为抗日战争时期的“大后方”。（   ）易,Y,,,,
1938年3月，李宗仁率部在台儿庄歼灭日军万余人，取得抗战以来中国军队的第一场重大胜利，粉碎了日军不可战胜的神话。（   ）中,N,,,,
抗战中，国民党军队一触即溃，所以，抗日战争的胜利完全是共产党领导八路军，新四军进行艰苦奋斗的结果。（   ）中,N,,,,
洛川会议制定了建立抗日民族统一战线的策略。（   ）难,N,,,,
全面抗战路线和片面抗战路线的根本分歧是要不要共产党军队参加抗战。（   ）中,N,,,,
抗日民族统一战线形成后，必须“一切经过统一战线”，“一切服从统一战线”。（   ）中,N,,,,
战略相持和战略反攻三个阶段，其中战略反攻是中国取得抗战胜利最关键的一个阶段。（   ）难,N,,,,
抗日战争的初期和中期，游击战具有一定的战略地位和全局意义。（   ）易,Y,,,,
中国共产党在抗日战争时期的土地政策是没收地主土地，彻底消灭土地所有制。（   ）中,N,,,,
国民党员和民主党派各占1/3。（   ）中,N,,,,
延安整风运动的中心内容是反对宗派主义。（   ）中,N,,,,
中共七大上正式命名了“毛泽东思想”并把其规定为党的一切工作的指针。（   ）易,Y,,,,
抗日战争奠定了中国在国际上的政治大国地位。（   ）中,Y,,,,
抗战胜利后，蒋介石发动内战的方针已定，因此谈判是没有必要的。（   ）易,N,,,,
抗日战争胜利后，国共两党举行了重庆谈判，以商谈关于中国和平发展问题。（   ）中,Y,,,,
抗战结束后，中国人民有和平建国的强烈要求。（   ）易,Y,,,,
重庆谈判和政治协商会议斗争的焦点是革命的领导权问题。（   ）难,N,,,,
重庆谈判期间，中国共产党领导人民军队取得自卫战争胜利的战役是邯郸战役。（   ）中,N,,,,
1945年8月28日，毛泽东同周恩来、王若飞赴重庆与国民党当局进行谈判。（   ）易,Y,,,,
土地制度的彻底改革，是解放战争时期中国革命一项基本任务。（   ）易,Y,,,,
根据《中国土地法大纲》的规定，中国共产党将抗日战争时期减租减息的土地政策，改变为实现耕者有其田的政策。（   ）难,N,,,,
统一战线对中国革命来说是极为重要的。（   ）易,Y,,,,
1947年10月，国民党当局宣布民盟为“非法团体”，明令“严加取缔”。此后，民盟放弃了其政治主张，站到了新民主主义革命的立场上。（   ）难,Y,,,,
中国人民政治协商会议第一届全体会议通过的《中国人民政治协商会议共同纲领》有临时宪法的作用。（   ）易,Y,,,,
中国共产党战胜国民党反动派的军事原则是集中优势兵力，各个歼灭敌人。（   ）易,Y,,,,
三大战役结束的时间顺序为：辽沈/平津/淮海。（   ）难,N,,,,
中国革命必须通过武装斗争才能取得胜利。（   ）易,Y,,,,
中国革命的胜利是我国人民独立自主、自力更生的结果。（   ）易,Y,,,,
中国共产党在中国革命中战胜敌人的三个法宝是：统一战线、武装斗争、党的建设。（   ）难,Y,,,,
中国共产党在过渡时期的总路线和总任务是实现三大改造。（   ）,N,,,,
我国对资本主义工商业的社会主义改造采取的政策是和平赎买。（   ）,Y,,,,
中华人民共和国成立后头三年的主要任务是对生产资料私有制的社会主义改造。（   ）,N,,,,
毛泽东在《论十大关系》中，提出了优先发展重工业的中国工业化道路的思想。（   ）,N,,,,
中国共产党在“七千人大会”上正式提出了实现“四个现代化”的宏伟目标。（   ）,N,,,,
1960年中共中央发出《关于农村人民公社当前政策问题的紧急指示信》以及1961年中共八届九中全会决定对国民经济实行“调整、巩固、充实、提高”的八字方针，标志着“大跃进”运动实际上已经被停止。（   ）,Y,,,,
“七千人大会”发扬了党内的民主和自我批评精神。（   ）,Y,,,,
1973年召开的中国共产党第十次全国代表大会，部分纠正了“文化大革命”的错。（   ）,N,,,,
“文化大革命”期间，在党和人民共同努力下，我国各项工作在艰难中仍然取得重要进展。（   ）,Y,,,,
中国加入世界贸易组织的时间是2000年12月。（   ）,N,,,,
2005年，我国通过《反分裂国家法》的会议是十届全国人大三次会议。（   ）,Y,,,,
中共十四大明确提出，我国经济体制改革的目标是建立社会主义有计划的商品经济体制（   ）,N,,,,
从2007年开始的美国次贷危机，到2008年演化成一场全球性的金融危机。（   ）,Y,,,,
2006年3月，“十一五”规划第一次将延续50多年的“计划”改为“规划”。（   ）,Y,,,,
中国共产党第十七次全国代表大会将“三个代表”重要思想确立为中国共产党必须长期坚持的指导思想，写入党章。（   ）,N,,,,
1992年11月，海峡两岸就如何表述坚持一个中国原则的问题，达成“海峡两岸同属一个中国，共同努力谋求国家统一”的共识，后被称为“九二共识”。（   ）,Y,,,,
“上海合作组织”是第一个由中国参与推动建立并以中国城市命名的地区性合作组织。（   ）,Y,,,,
1978年12月，我国同美国发表正式建交的联合公报。（   ）,Y,,,,
当前，我国仍长期处于社会主义出击阶段的基本国情没有变，我们是世界最大发展中国家的国际地位没有变。（   ）,Y,,,,
2013年秋，习近平提出了共建丝绸之路经济带和21实际海上丝绸之路的倡议。（   ）,Y,,,,
党的十八大把习近平总书记党中央的核心、全党的核心地位，写入党章。（   ）,N,,,,
2014年11月，十二届全国人大常委会以立法形式将12月4日设立为国家宪法日。（   ）,Y,,,,
中国特色社会主义最本质的特征是理论联系实际，一切从实际出发。（   ）,N,,,,
中国特色社会主义的最大优势是中国共产党领导。（   ）,Y,,,,
党要管党，首先要从党内政治生活管起；从严治党，首先要从党内政治生活严起。（   ）,Y,,,,
党的十九大报告指出，中国军队2020年基本实现机械化，信息化建设取得重大发展，力争到21世纪中叶，把人民军队全面建成世界一流军队。（   ）,Y,,,,
中国共产党带领中国人民创造了“两大奇迹”，一个是经济快速发展，用几十年时间走完了发达国家几百年走过的工业化路程；另一个是社会长期稳定发展。（   ）,Y,,,,
